"""Munic¡pio"";""Cap 01"";""Cap 02"";""Cap 03"";""Cap 04"";""Cap 05"";""Cap 06"";""Cap 07"";""Cap 08"";""Cap 09"";""Cap 10"";""Cap 11"";""Cap 12"";""Cap 13"";""Cap 14"";""Cap 15"";""Cap 16"";""Cap 17"";""Cap 18"";""Cap 19"";""Cap 21"";""Total"""
"""351890 GUZOLANDIA"";177;106;48;144;15;26;76;1;182;237;229;24;42;126;132;20;7;31;95;39;1757"
"""351900 HERCULANDIA"";1165;197;24;297;113;53;10;2;639;1416;348;74;62;438;421;45;28;47;230;108;5717"
"""351905 HOLAMBRA"";83;295;30;35;90;78;77;7;371;274;569;35;85;218;714;138;56;53;381;196;3785"
"""351907 HORTOLANDIA"";1668;2879;347;633;307;763;1102;107;5608;3437;5732;695;728;2883;8272;1078;434;942;5663;1282;44560"
"""351910 IACANGA"";167;483;97;76;153;51;54;16;517;608;642;145;102;538;477;72;32;182;851;72;5335"
"""351920 IACRI"";180;204;6;51;50;30;11;6;234;200;234;35;50;120;326;47;15;24;172;81;2076"
"""351925 IARAS"";92;200;14;53;66;37;21;6;224;144;210;39;32;168;318;49;12;28;209;44;1966"
"""351930 IBATE"";481;613;57;153;193;173;290;10;1157;878;1184;144;145;771;1618;189;101;346;1029;117;9649"
"""351940 IBIRA"";617;472;42;172;52;143;43;18;603;872;710;107;105;680;470;111;48;96;423;88;5872"
"""351950 IBIRAREMA"";82;142;22;46;89;39;5;-;253;135;263;33;26;143;310;61;9;21;229;59;1967"
"""351960 IBITINGA"";1145;1867;103;436;828;479;555;32;2574;1903;1926;410;483;1515;3611;183;152;504;2789;155;21650"
"""351970 IBIUNA"";4278;1283;398;263;112;261;202;21;1716;2467;2845;497;288;1856;3503;278;161;439;3104;522;24494"
"""351980 ICEM"";189;279;9;53;22;64;53;9;381;257;345;56;66;279;291;72;21;27;304;75;2852"
"""351990 IEPE"";455;260;80;130;139;58;205;10;499;541;490;111;73;467;309;81;20;83;291;67;4369"
"""352000 IGARACU DO TIETE"";255;886;62;106;191;85;67;11;649;701;859;176;73;516;787;110;56;150;573;151;6464"
"""352010 IGARAPAVA"";321;559;75;170;328;162;40;8;787;934;895;144;181;797;655;74;38;92;570;250;7080"
"""352020 IGARATA"";157;372;25;58;26;74;51;6;462;347;541;50;82;277;503;121;36;81;461;53;3783"
"""352030 IGUAPE"";153;514;68;74;55;219;54;8;730;609;1225;322;123;658;1244;155;52;198;677;346;7484"
"""352040 ILHABELA"";908;1456;252;226;351;196;386;37;1315;1549;1978;394;867;1819;2120;253;162;272;1362;762;16665"
"""352042 ILHA COMPRIDA"";99;453;33;39;62;155;38;7;577;504;974;299;161;459;602;74;36;117;460;212;5361"
"""352044 ILHA SOLTEIRA"";432;492;101;153;421;97;66;22;740;1462;834;143;89;716;641;113;26;317;558;215;7638"
"""352050 INDAIATUBA"";3223;6497;400;785;1231;1810;5620;156;8100;5001;10292;1226;1412;6654;10289;1158;522;1661;10581;3378;79996"
"""352060 INDIANA"";362;187;24;26;161;30;144;8;249;135;336;59;52;127;194;44;20;51;202;47;2458"
"""352070 INDIAPORA"";246;178;41;109;37;61;16;5;294;419;319;62;88;369;92;35;7;58;173;27;2636"
"""352080 INUBIA PAULISTA"";112;125;27;26;63;19;-;5;170;134;136;16;20;77;124;18;6;17;119;43;1257"
"""352090 IPAUSSU"";246;285;166;194;172;85;13;6;675;542;623;38;107;516;565;155;17;36;348;87;4876"
"""352100 IPERO"";149;531;62;63;43;97;56;13;776;477;881;113;95;363;1103;202;63;63;808;345;6303"
"""352110 IPEUNA"";105;174;8;32;28;19;78;3;205;142;303;28;37;146;223;36;13;22;158;81;1841"
"""352115 IPIGUA"";169;218;5;56;24;64;22;11;329;227;306;65;63;284;288;55;15;22;261;56;2540"
"""352120 IPORANGA"";14;44;9;12;4;22;9;-;119;81;148;44;20;80;182;25;9;21;120;73;1036"
"""352130 IPUA"";226;447;99;129;338;113;22;10;437;545;362;480;108;447;441;78;55;83;379;97;4896"
"""352140 IRACEMAPOLIS"";74;367;11;52;46;48;295;16;429;311;677;63;82;364;451;89;27;52;339;210;4003"
"""352150 IRAPUA"";117;256;22;64;69;37;49;3;348;239;218;25;50;243;206;66;24;19;264;55;2374"
"""352160 IRAPURU"";123;229;20;52;55;24;32;4;229;215;217;35;38;116;122;20;13;26;145;25;1740"
"""352170 ITABERA"";186;519;145;92;32;56;39;17;818;1096;883;148;134;701;843;94;34;65;320;56;6278"
"""352180 ITAI"";362;511;85;161;156;103;55;7;824;786;671;63;115;532;513;148;45;79;756;146;6118"
"""352190 ITAJOBI"";496;589;71;267;181;183;94;6;901;1035;678;137;125;871;555;161;37;58;573;179;7197"
"""352200 ITAJU"";45;119;17;36;19;28;9;6;111;112;98;21;24;80;200;19;7;12;106;15;1084"
"""352210 ITANHAEM"";1272;2191;646;246;325;228;365;44;2318;1892;3746;384;383;1775;6764;2559;223;661;2749;1487;30258"
"""352215 ITAOCA"";51;42;15;23;11;7;2;3;113;199;130;73;10;106;154;37;9;9;108;40;1142"
"""352220 ITAPECERICA DA SERRA"";1916;2983;375;980;743;1200;1845;64;5431;4326;5383;880;825;3247;7710;1536;430;797;6211;1655;48537"
"""352230 ITAPETININGA"";1669;2598;185;550;243;403;268;114;5194;4653;4954;1106;415;3398;7266;546;309;423;4642;1969;40905"
"""352240 ITAPEVA"";1870;1739;228;598;172;319;171;56;3247;2654;2649;319;295;1977;4935;543;224;375;2206;142;24719"
"""352250 ITAPEVI"";2425;4028;603;607;595;902;1415;106;4634;4831;6011;1257;720;4012;13031;2864;730;1005;5974;2336;58086"
"""352260 ITAPIRA"";959;1755;103;364;1980;381;485;44;2057;2045;2380;559;551;1903;2614;358;116;209;2145;337;21345"
"""352265 ITAPIRAPUA PAULISTA"";51;35;12;18;6;12;7;1;102;288;148;61;16;110;285;30;12;8;105;53;1360"
"""352270 ITAPOLIS"";1115;1174;226;381;220;318;332;28;2353;2910;1664;332;441;1328;1795;181;87;207;1377;378;16847"
"""352280 ITAPORANGA"";331;528;125;118;322;140;39;13;610;914;682;112;144;418;656;133;29;250;656;124;6344"
"""352290 ITAPUI"";151;599;57;68;219;70;57;6;422;550;660;126;43;398;163;85;31;94;403;55;4257"
"""352300 ITAPURA"";52;62;17;19;46;17;14;2;123;205;128;20;13;77;155;26;9;39;86;24;1134"
"""352310 ITAQUAQUECETUBA"";2794;5206;843;1248;2758;1153;1167;64;8296;5313;9066;1239;1079;5205;17264;2311;737;732;9223;1627;77325"
"""352320 ITARARE"";1119;1429;271;221;444;267;334;41;2241;2273;2348;1044;478;1541;2351;204;139;459;2878;456;20538"
"""352330 ITARIRI"";59;243;52;32;29;78;21;3;297;306;535;82;105;282;666;179;23;65;359;141;3557"
"""352340 ITATIBA"";1437;1753;256;465;246;452;412;42;3064;2583;3411;968;592;3224;4027;399;207;727;2843;928;28036"
"""352350 ITATINGA"";366;353;52;110;210;96;47;9;621;725;458;85;60;338;759;181;54;132;512;148;5316"
"""352360 ITIRAPINA"";246;307;59;112;40;73;191;5;457;462;634;131;125;353;410;53;38;68;394;156;4314"
"""352370 ITIRAPUA"";63;123;28;29;12;29;24;4;161;197;149;26;26;167;194;39;11;24;162;20;1488"
"""352380 ITOBI"";53;166;29;49;123;54;12;5;348;382;444;55;99;206;341;19;23;49;256;148;2861"
"""352390 ITU"";1392;2991;549;402;226;627;339;65;4582;3139;5336;681;540;3387;6571;931;350;887;3810;514;37319"
"""352400 ITUPEVA"";614;866;104;201;353;277;762;34;1802;1826;1984;1170;222;1290;2278;346;79;260;1632;561;16661"
"""352410 ITUVERAVA"";695;734;165;138;622;173;81;18;1366;1207;1476;271;449;1396;1372;142;65;217;1125;227;11939"
"""352420 JABORANDI"";77;212;7;29;28;44;36;4;289;268;248;18;64;240;137;41;27;9;182;32;1992"
"""352430 JABOTICABAL"";930;1808;214;281;423;410;750;44;2095;1590;2253;391;427;1605;2355;515;139;364;2179;669;19442"
"""352440 JACAREI"";3086;6881;414;711;2769;1131;291;71;6187;4206;6826;715;1085;4939;7455;1631;410;747;5493;1046;56094"
"""352450 JACI"";234;183;23;258;32;188;26;14;368;512;471;71;67;372;356;67;23;65;352;86;3768"
"""352460 JACUPIRANGA"";95;304;54;45;58;131;37;10;418;486;688;213;104;490;803;84;33;108;460;222;4843"
"""352470 JAGUARIUNA"";649;1169;73;195;429;206;429;36;1509;1488;2356;212;295;1733;2327;377;125;371;1393;902;16274"
"""352480 JALES"";1013;1663;269;495;344;374;177;24;2177;1327;1845;202;462;1689;1686;179;103;333;1759;330;16451"
"""352490 JAMBEIRO"";36;167;8;18;9;31;42;2;228;119;221;23;29;144;201;20;22;16;174;51;1561"
"""352500 JANDIRA"";692;1688;174;216;225;333;949;46;1765;1505;2370;581;344;1495;3988;790;228;441;2225;1052;21107"
"""352510 JARDINOPOLIS"";656;1217;148;186;313;418;596;36;1212;825;1344;289;237;1014;1577;460;137;224;1462;436;12787"
"""352520 JARINU"";376;631;92;160;155;139;466;15;1104;967;1295;781;123;736;1261;175;53;220;781;506;10036"
"""352530 JAU"";1828;6642;430;866;2418;657;342;86;4533;5474;4248;883;652;4603;5512;812;288;1162;4740;458;46634"
"""352540 JERIQUARA"";50;40;9;23;17;42;10;7;109;145;131;22;26;116;146;23;9;22;104;23;1074"
"""352550 JOANOPOLIS"";150;214;29;71;43;49;24;8;441;410;483;76;60;364;431;64;30;54;399;390;3790"
"""352560 JOAO RAMALHO"";92;112;28;78;142;27;64;2;157;189;144;44;24;115;156;20;4;23;197;31;1649"
"""352570 JOSE BONIFACIO"";1448;929;121;506;79;305;136;53;1594;1946;1743;269;271;1585;1433;357;98;252;1430;213;14768"
"""352580 JULIO MESQUITA"";114;88;3;35;91;16;12;6;147;172;171;21;27;156;185;43;13;17;134;99;1550"
"""352585 JUMIRIM"";15;84;7;20;6;21;5;1;49;111;77;8;35;64;157;20;8;17;67;11;783"
"""352590 JUNDIAI"";4080;8103;677;1312;3613;2608;2437;163;13144;11452;12141;7992;2298;9208;12347;2987;790;3402;9409;2902;111065"
"""352600 JUNQUEIROPOLIS"";473;573;166;425;334;93;104;11;901;1104;846;222;281;667;714;74;31;155;694;92;7960"
"""352610 JUQUIA"";88;368;100;22;59;105;35;11;484;486;828;170;116;426;894;94;32;119;638;242;5317"
"""352620 JUQUITIBA"";427;503;48;235;67;122;507;15;1163;939;1261;182;145;619;1416;319;102;165;1284;454;9973"
"""352630 LAGOINHA"";30;160;11;23;8;14;126;1;151;86;140;18;24;141;160;18;10;20;161;43;1345"
"""352640 LARANJAL PAULISTA"";477;562;213;324;398;82;55;15;948;1253;979;212;70;669;1043;240;48;116;643;261;8608"
"""352650 LAVINIA"";99;162;33;51;23;51;18;4;193;284;309;79;15;166;179;24;6;72;239;46;2053"
"""352660 LAVRINHAS"";136;332;14;47;63;20;94;6;312;266;276;57;36;189;308;37;22;37;167;36;2455"
"""352670 LEME"";1051;1994;541;657;552;378;297;34;2408;2306;2995;385;773;2719;4436;593;161;439;2697;331;25747"
"""352680 LENCOIS PAULISTA"";764;1893;90;250;439;257;245;42;2247;1837;2681;526;681;1932;2716;343;134;320;1856;571;19824"
"""352690 LIMEIRA"";1592;4755;292;895;1690;1002;1865;185;5488;5470;6813;989;1230;6054;7667;1612;607;591;5576;3357;57730"
"""352700 LINDOIA"";122;189;41;22;124;24;52;5;303;242;401;36;40;195;273;36;23;36;180;76;2420"
"""352710 LINS"";854;1543;153;342;1121;777;209;44;2438;1634;2636;574;335;1815;2864;346;98;609;2153;329;20874"
"""352720 LORENA"";1000;2345;188;495;137;216;486;49;2467;2142;2239;550;281;2123;3525;461;171;1361;2061;296;22593"
"""352725 LOURDES"";33;59;29;10;4;12;5;2;56;141;83;2;2;90;37;13;5;18;56;24;681"
"""352730 LOUVEIRA"";415;661;69;129;232;229;120;29;1374;1456;1578;722;238;1295;2130;405;149;2074;1098;447;14850"
"""352740 LUCELIA"";324;647;82;198;320;76;22;4;929;936;664;135;169;543;656;68;23;153;626;158;6733"
"""352750 LUCIANOPOLIS"";31;138;30;10;44;9;14;1;105;97;176;33;20;132;154;33;10;65;159;49;1310"
"""352760 LUIS ANTONIO"";139;400;36;45;64;103;286;14;392;231;423;50;102;221;391;97;36;87;343;85;3545"
"""352770 LUIZIANIA"";73;97;8;19;8;35;7;1;133;165;169;14;32;94;235;28;5;12;135;82;1352"
"""352780 LUPERCIO"";76;119;4;35;56;25;3;1;151;183;160;22;31;137;150;37;12;26;99;57;1384"
"""352790 LUTECIA"";48;64;9;28;30;10;10;-;150;101;160;22;24;89;111;22;8;22;92;38;1038"
"""352800 MACATUBA"";282;740;59;148;211;141;65;26;832;688;930;260;147;697;589;102;40;195;963;47;7162"
"""352810 MACAUBAL"";132;210;13;77;23;41;32;4;301;252;301;22;46;308;164;29;10;145;311;28;2449"
"""352820 MACEDONIA"";68;130;13;36;20;38;31;3;196;90;216;12;31;132;171;31;5;33;147;18;1421"
"""352830 MAGDA"";76;119;10;34;20;12;15;4;136;325;146;20;25;139;66;6;12;66;142;8;1381"
"""352840 MAIRINQUE"";223;607;68;100;57;123;75;10;679;494;725;145;126;486;1637;233;73;118;1105;190;7274"
"""352850 MAIRIPORA"";1043;1062;326;406;1003;368;603;71;2284;2578;2507;678;422;1855;2939;530;148;1158;3961;468;24410"
"""352860 MANDURI"";119;317;9;35;67;43;21;2;260;190;309;27;42;140;314;60;21;26;306;48;2356"
"""352870 MARABA PAULISTA"";83;103;31;27;86;35;17;4;133;144;188;32;26;90;126;21;10;18;116;25;1315"
"""352880 MARACAI"";195;707;53;111;226;59;10;3;606;615;638;75;51;484;479;48;19;61;311;73;4824"
"""352885 MARAPOAMA"";43;96;6;31;52;26;19;1;183;100;112;10;19;110;85;25;5;11;114;23;1071"
"""352890 MARIAPOLIS"";101;83;8;38;51;14;5;2;240;116;158;22;18;95;115;16;7;32;118;11;1250"
"""352900 MARILIA"";3834;6468;379;2140;4527;1016;541;153;7146;8054;7549;1289;2009;5381;7149;1590;528;1413;7076;2342;70584"
"""352910 MARINOPOLIS"";45;78;9;30;10;11;5;1;111;118;94;12;29;83;67;9;12;6;92;11;833"
"""352920 MARTINOPOLIS"";1726;845;126;173;492;189;506;22;1343;895;1860;245;295;804;1170;235;51;388;1178;200;12743"
"""352930 MATAO"";1337;1782;304;507;474;646;818;43;2634;1828;2634;464;1021;1807;1836;216;119;391;2482;391;21734"
"""352940 MAUA"";2830;6037;441;1298;1619;1586;3187;147;8816;4462;8520;2726;1422;5990;10936;1660;724;974;11139;3639;78153"
"""352950 MENDONCA"";198;208;14;65;31;90;30;7;357;238;340;55;68;272;220;61;35;32;256;43;2620"
"""352960 MERIDIANO"";67;136;24;30;6;41;28;4;201;102;195;14;44;103;139;37;9;40;123;36;1379"
"""352965 MESOPOLIS"";46;79;19;20;14;21;8;-;113;60;89;9;21;70;101;6;4;14;87;15;796"
"""352970 MIGUELOPOLIS"";784;287;85;159;130;83;42;10;1003;1078;532;135;105;1020;577;51;41;377;360;96;6955"
"""352980 MINEIROS DO TIETE"";123;560;18;51;251;40;35;8;390;305;418;94;44;287;471;74;32;120;320;66;3707"
"""352990 MIRACATU"";133;317;68;54;39;145;48;10;508;583;915;273;122;499;1060;126;22;124;597;253;5896"
"""353000 MIRA ESTRELA"";44;147;12;39;10;24;20;-;165;77;184;21;43;91;106;10;10;25;127;35;1190"
"""353010 MIRANDOPOLIS"";428;678;158;152;89;146;42;25;814;1423;1263;230;117;634;957;118;32;278;940;152;8676"
"""353020 MIRANTE DO PARANAPANEMA"";374;541;35;58;212;82;586;13;567;328;685;68;102;382;487;126;26;77;395;142;5286"
"""353030 MIRASSOL"";1806;1997;159;508;210;647;271;61;2937;2085;2566;865;449;2293;2166;319;150;212;1992;533;22226"
"""353040 MIRASSOLANDIA"";118;168;10;50;29;52;29;9;244;216;305;33;39;182;199;40;20;24;220;48;2035"
"""353050 MOCOCA"";1007;1930;366;429;857;403;171;67;2545;1927;2194;396;618;1873;3033;288;121;940;2576;615;22356"
"""353060 MOGI DAS CRUZES"";4271;9497;867;1409;2856;1774;1417;252;11864;9990;12999;1546;1629;8882;16239;1573;922;2904;14068;4736;109695"
"""353070 MOGI GUACU"";2869;3944;289;500;1501;739;289;44;4555;3033;4118;756;1130;3152;5821;1181;235;770;4534;857;40317"
"""353080 MOGI MIRIM"";753;1751;73;302;590;276;1039;41;2080;1631;3194;402;471;1667;2681;368;120;460;2401;910;21210"
"""353090 MOMBUCA"";31;67;3;15;17;21;72;2;156;87;133;20;38;88;157;14;3;22;98;42;1086"
"""353100 MONCOES"";54;59;10;34;3;26;17;3;101;218;115;5;14;80;51;12;3;36;83;17;941"
"""353110 MONGAGUA"";742;1125;241;269;189;158;142;36;1398;1387;1562;441;423;989;3044;1187;117;501;1401;678;16030"
"""353120 MONTE ALEGRE DO SUL"";82;169;38;39;69;34;58;4;235;199;293;20;48;206;201;26;12;49;209;47;2038"
"""353130 MONTE ALTO"";1110;1247;170;313;313;375;1034;42;1874;1598;1494;321;253;1355;1126;176;97;155;1494;401;14948"
"""353140 MONTE APRAZIVEL"";2036;687;106;970;108;241;73;13;1087;1846;1433;141;270;1632;716;173;76;98;751;131;12588"
"""353150 MONTE AZUL PAULISTA"";535;569;82;203;33;82;168;11;665;1287;1049;121;273;1173;1424;69;59;138;535;270;8746"
"""353160 MONTE CASTELO"";183;161;41;24;29;21;15;4;248;254;194;30;29;108;83;21;11;15;79;24;1574"
"""353170 MONTEIRO LOBATO"";30;93;9;20;6;33;10;1;143;91;140;23;22;76;171;20;6;14;136;34;1078"
"""353180 MONTE MOR"";511;895;226;189;445;206;292;23;1256;1084;1588;167;215;949;2212;169;111;322;1362;1270;13492"
"""353190 MORRO AGUDO"";504;641;91;207;254;218;91;18;958;978;1005;211;505;952;1048;122;69;372;742;435;9421"
"""353200 MORUNGABA"";127;250;39;105;51;64;284;6;378;566;526;303;60;304;513;41;34;37;308;89;4085"
"""353205 MOTUCA"";49;87;6;28;31;33;119;3;193;84;136;13;30;84;82;8;11;33;90;23;1143"
"""353210 MURUTINGA DO SUL"";59;91;17;15;11;9;6;3;134;190;170;12;12;92;78;13;9;57;107;29;1114"
"""353215 NANTES"";105;96;24;55;32;16;67;3;151;157;134;50;38;138;116;19;9;27;93;30;1360"
"""353220 NARANDIBA"";196;157;10;31;187;28;94;4;233;130;219;36;43;187;275;70;7;52;159;47;2165"
"""353230 NATIVIDADE DA SERRA"";50;196;7;27;21;21;141;6;229;127;275;50;28;164;223;31;20;20;214;48;1898"
"""353240 NAZARE PAULISTA"";264;413;49;155;65;81;49;17;712;710;824;120;93;544;723;110;40;143;683;128;5923"
"""353250 NEVES PAULISTA"";229;293;14;129;31;102;56;8;468;272;440;74;82;371;296;56;28;33;392;63;3437"
"""353260 NHANDEARA"";313;346;24;126;30;52;72;11;426;1280;428;49;91;386;200;34;26;242;424;59;4619"
"""353270 NIPOA"";149;89;12;66;6;46;10;3;202;264;208;30;29;202;205;44;24;23;169;40;1821"
"""353280 NOVA ALIANCA"";227;252;20;77;35;95;34;5;396;304;303;49;73;285;278;67;35;35;329;80;2979"
"""353282 NOVA CAMPINA"";135;115;19;49;3;28;16;5;295;344;193;36;19;129;496;47;9;30;205;32;2205"
"""353284 NOVA CANAA PAULISTA"";29;86;23;26;5;21;13;2;137;64;135;8;17;76;53;5;15;27;69;14;825"
"""353286 NOVA CASTILHO"";25;16;1;8;2;4;2;-;58;50;38;6;6;23;30;3;1;11;31;11;326"
"""353290 NOVA EUROPA"";156;271;59;58;113;51;140;20;323;214;441;63;77;183;220;28;35;313;231;36;3032"
"""353300 NOVA GRANADA"";1619;662;151;772;112;168;96;83;1113;2547;1355;239;266;1639;910;203;51;81;807;104;12978"
"""353310 NOVA GUATAPORANGA"";79;60;11;18;44;12;17;3;106;88;94;8;25;69;36;13;4;9;45;5;746"
"""353320 NOVA INDEPENDENCIA"";32;73;19;18;9;21;3;2;125;123;137;14;10;102;130;18;5;34;78;64;1017"
"""353325 NOVAIS"";74;120;15;34;45;31;26;1;208;167;121;18;22;161;171;34;6;13;135;35;1437"
"""353330 NOVA LUZITANIA"";34;40;1;25;4;15;14;1;71;144;112;12;7;56;31;9;6;16;55;10;663"
"""353340 NOVA ODESSA"";343;1023;152;156;430;154;464;22;1181;1298;1860;260;191;1198;1419;201;83;159;1109;345;12048"
"""353350 NOVO HORIZONTE"";796;1109;209;259;217;261;161;16;1539;1609;2048;254;424;2034;1510;257;94;250;1363;224;14634"
"""353360 NUPORANGA"";46;142;8;37;37;58;16;4;235;173;211;12;59;191;326;26;11;40;144;22;1798"
"""353370 OCAUCU"";91;106;2;18;44;23;11;-;159;187;155;16;17;136;180;56;16;18;120;66;1421"
"""353380 OLEO"";65;91;17;14;43;14;5;-;137;84;126;15;21;85;94;20;6;10;100;19;966"
"""353390 OLIMPIA"";988;1517;188;246;241;272;180;24;1988;2571;1731;338;320;1591;1505;180;118;328;1352;248;15926"
"""353400 ONDA VERDE"";177;199;16;35;24;53;21;4;333;201;309;33;76;186;234;61;22;20;226;43;2273"
"""353410 ORIENTE"";104;193;6;45;88;16;12;2;211;180;200;23;45;132;140;29;16;34;128;72;1676"
"""353420 ORINDIUVA"";85;171;6;29;26;42;23;10;233;178;256;21;45;215;236;62;15;23;158;35;1869"
"""353430 ORLANDIA"";691;702;149;530;569;397;87;22;1415;1295;991;182;205;2000;2066;118;53;293;1448;80;13293"
"""353440 OSASCO"";7353;12514;1861;2363;1674;3284;3780;271;16007;12477;15116;3168;2361;12014;21732;6860;1329;3827;17198;5331;150520"
"""353450 OSCAR BRESSANE"";44;99;3;28;21;7;2;-;98;116;125;12;35;67;60;10;6;15;92;36;876"
"""353460 OSVALDO CRUZ"";801;653;240;300;365;229;28;15;1374;1154;1151;127;189;955;999;113;84;300;1440;218;10735"
"""353470 OURINHOS"";1430;3033;307;572;298;835;209;61;3950;2336;3773;494;532;2720;5248;1005;202;427;3553;1123;32108"
"""353475 OUROESTE"";412;306;68;102;84;116;50;20;535;592;667;129;188;539;392;48;42;72;312;15;4689"
"""353480 OURO VERDE"";133;226;35;89;71;25;58;8;371;347;337;24;45;215;308;49;10;56;176;81;2664"
"""353490 PACAEMBU"";191;264;22;49;151;18;9;6;282;196;408;48;44;121;286;25;13;48;312;43;2536"
"""353500 PALESTINA"";166;375;23;77;70;85;51;11;583;341;469;59;72;343;322;81;27;33;363;77;3628"
"""353510 PALMARES PAULISTA"";171;261;35;56;101;54;48;4;372;263;265;42;47;279;241;79;18;37;258;55;2686"
"""353520 PALMEIRA D'OESTE"";712;398;76;321;68;94;37;4;566;825;630;90;298;634;272;45;36;71;337;63;5577"
"""353530 PALMITAL"";464;500;158;711;270;79;15;9;1338;1073;957;113;88;853;941;89;39;90;704;316;8807"
"""353540 PANORAMA"";322;459;61;95;246;65;82;4;559;485;611;92;103;396;271;104;43;70;402;77;4547"
"""353550 PARAGUACU PAULISTA"";714;1059;212;389;658;249;973;14;1937;1943;1783;1291;468;1553;1979;214;96;442;1905;330;18209"
"""353560 PARAIBUNA"";171;516;34;101;35;168;143;15;725;453;800;200;76;312;658;58;63;80;480;142;5230"
"""353570 PARAISO"";99;173;8;41;36;49;26;1;200;187;166;29;48;142;121;30;18;17;128;39;1558"
"""353580 PARANAPANEMA"";305;513;295;86;89;73;54;16;650;801;652;135;102;488;1034;119;41;91;539;115;6198"
"""353590 PARANAPUA"";67;120;32;31;20;43;12;4;171;121;168;8;29;127;208;32;18;27;136;28;1402"
"""353600 PARAPUA"";272;348;12;77;205;87;7;2;287;347;316;33;60;239;300;36;17;27;279;129;3080"
"""353610 PARDINHO"";167;161;4;33;46;29;20;2;240;313;252;17;38;138;302;99;23;35;192;54;2165"
"""353620 PARIQUERA-ACU"";116;530;43;103;74;206;42;7;560;575;882;314;151;783;1183;134;49;204;574;229;6759"
"""353625 PARISI"";69;112;3;40;24;30;44;5;146;111;140;25;48;149;93;9;14;174;189;36;1461"
"""353630 PATROCINIO PAULISTA"";268;263;67;83;65;132;41;7;426;524;452;78;74;330;646;145;28;63;401;89;4182"
"""353640 PAULICEIA"";86;254;10;28;78;26;41;2;254;155;317;23;76;148;105;37;20;36;170;52;1918"
"""353650 PAULINIA"";1723;1914;207;468;773;374;237;74;2652;3361;3467;526;763;2892;3673;420;240;811;2070;580;27225"
"""353657 PAULISTANIA"";15;105;5;3;2;8;8;2;59;60;75;15;12;59;101;27;3;9;88;18;674"
"""353660 PAULO DE FARIA"";255;296;26;84;47;59;34;13;311;368;373;49;39;338;257;73;29;22;274;53;3000"
"""353670 PEDERNEIRAS"";514;1542;92;342;330;178;162;39;1808;1164;1633;524;284;1406;1799;367;79;251;1542;249;14305"
"""353680 PEDRA BELA"";87;214;23;17;33;13;27;6;328;219;286;52;31;172;265;33;20;63;248;94;2231"
"""353690 PEDRANOPOLIS"";43;106;7;17;8;26;14;2;148;65;104;17;22;88;71;15;1;21;93;13;881"
"""353700 PEDREGULHO"";315;278;54;135;49;91;56;9;414;540;474;124;168;494;612;123;40;154;401;125;4656"
"""353710 PEDREIRA"";464;830;147;158;665;157;221;14;1138;954;1471;351;246;571;1433;231;48;139;1120;326;10684"
"""353715 PEDRINHAS PAULISTA"";30;101;5;11;12;12;4;1;123;68;125;8;13;71;97;25;7;17;54;40;824"
"""353720 PEDRO DE TOLEDO"";52;176;26;31;11;56;22;5;252;188;477;99;68;257;471;115;18;60;283;135;2802"
"""353730 PENAPOLIS"";1320;1618;99;325;301;360;690;18;2051;2253;2625;422;660;1438;2630;342;89;111;2012;1012;20376"
"""353740 PEREIRA BARRETO"";558;527;182;93;45;213;67;6;526;893;906;168;766;772;657;76;37;227;424;142;7285"
"""353750 PEREIRAS"";145;234;25;46;63;39;26;4;240;295;229;17;20;171;329;81;13;33;230;44;2284"
"""353760 PERUIBE"";928;1189;354;270;203;178;131;14;1455;1028;2275;242;291;1196;3808;1328;154;381;1697;1057;18179"
"""353770 PIACATU"";57;127;20;35;4;33;13;3;144;153;172;10;20;81;131;25;9;20;138;27;1222"
"""353780 PIEDADE"";975;957;211;332;434;213;105;49;1458;2192;1807;404;232;1378;2488;320;80;211;2167;167;16180"
"""353790 PILAR DO SUL"";247;518;198;126;44;118;97;22;784;960;1010;474;129;567;1337;127;71;190;980;291;8290"
"""353800 PINDAMONHANGABA"";887;3442;210;455;459;354;1132;82;3791;3584;4160;734;632;3786;8392;1194;303;667;4128;1008;39400"
"""353810 PINDORAMA"";238;427;26;70;116;94;85;2;538;474;463;82;81;375;303;73;32;38;436;72;4025"
"""353820 PINHALZINHO"";159;334;27;54;71;39;71;15;653;392;633;68;76;412;465;72;41;106;533;189;4410"
"""353830 PIQUEROBI"";86;146;25;34;56;27;23;2;138;126;127;31;36;97;106;21;14;18;72;14;1199"
"""353850 PIQUETE"";126;332;24;73;15;30;116;4;427;264;388;96;62;345;399;39;20;137;299;38;3234"
"""353860 PIRACAIA"";325;550;135;148;118;99;36;17;895;986;932;157;102;689;857;94;61;114;840;348;7503"
"""353870 PIRACICABA"";2947;9965;958;1937;1245;1995;2898;223;10002;6561;10386;2604;2360;8048;14570;2161;575;1321;12306;1408;94470"
"""353880 PIRAJU"";888;859;189;271;227;205;73;27;1208;1355;1421;69;166;915;1115;233;74;301;1172;142;10910"
"""353890 PIRAJUI"";423;672;118;145;345;77;67;11;673;848;981;241;92;664;619;161;32;180;1025;384;7758"
"""353900 PIRANGI"";598;411;32;136;114;80;99;3;513;879;487;86;91;454;266;65;36;63;397;54;4864"
"""353910 PIRAPORA DO BOM JESUS"";177;234;43;36;24;52;128;7;353;445;491;97;51;338;848;132;53;85;519;181;4294"
