"""Munic¡pio"";""Menor 1 ano"";""1 a 4 anos"";""5 a 9 anos"";""10 a 14 anos"";""15 a 19 anos"";""20 a 29 anos"";""30 a 39 anos"";""40 a 49 anos"";""50 a 59 anos"";""60 a 69 anos"";""70 a 79 anos"";""80 anos e mais"";""Idade ignorada"";""Total"""
"""352430 JABOTICABAL"";868;406;369;264;615;2524;2517;2387;2589;3087;2437;1380;-;19443"
"""352440 JACAREI"";2568;1480;1387;1234;2220;7748;6764;6163;7344;8638;6816;3732;-;56094"
"""352450 JACI"";132;58;73;56;140;528;596;593;464;453;385;290;-;3768"
"""352460 JACUPIRANGA"";149;204;180;90;231;737;630;651;522;597;494;358;-;4843"
"""352470 JAGUARIUNA"";702;538;456;289;508;2500;2185;2003;1912;2222;1812;1194;-;16321"
"""352480 JALES"";337;200;231;158;382;1791;1757;1870;2453;2728;2634;1912;-;16453"
"""352490 JAMBEIRO"";46;49;50;32;62;194;182;162;184;268;194;138;-;1561"
"""352500 JANDIRA"";1434;813;748;501;780;3718;3198;2436;2391;2577;1843;668;-;21107"
"""352510 JARDINOPOLIS"";700;375;362;238;468;1598;1724;1494;1501;2074;1497;757;-;12788"
"""352520 JARINU"";289;198;157;142;439;1303;1257;1254;1359;1626;1316;697;-;10037"
"""352530 JAU"";1864;1534;1230;863;1538;5675;5299;5329;5389;7656;5998;4263;-;46638"
"""352540 JERIQUARA"";54;43;40;33;42;165;140;130;116;144;85;82;-;1074"
"""352550 JOANOPOLIS"";128;65;109;53;169;476;483;397;519;493;465;433;-;3790"
"""352560 JOAO RAMALHO"";49;58;57;34;66;213;182;166;211;236;239;138;-;1649"
"""352570 JOSE BONIFACIO"";590;256;232;195;499;1712;1733;1589;1973;2249;2118;1622;-;14768"
"""352580 JULIO MESQUITA"";95;72;62;32;58;226;195;176;148;190;181;115;-;1550"
"""352585 JUMIRIM"";36;24;36;14;22;152;114;110;57;73;67;78;-;783"
"""352590 JUNDIAI"";5044;2214;1984;1611;3217;13603;13295;12382;13784;18080;15126;10725;-;111065"
"""352600 JUNQUEIROPOLIS"";220;240;181;126;243;745;931;868;1134;1239;1087;947;-;7961"
"""352610 JUQUIA"";191;170;146;92;237;848;713;687;616;748;549;320;-;5317"
"""352620 JUQUITIBA"";591;436;389;183;340;1465;1254;1044;1112;1493;1125;541;-;9973"
"""352630 LAGOINHA"";26;22;40;18;47;159;186;167;181;229;160;110;-;1345"
"""352640 LARANJAL PAULISTA"";483;317;196;181;295;1201;925;951;915;1249;1106;789;-;8608"
"""352650 LAVINIA"";59;85;58;47;47;271;296;288;224;233;239;206;-;2053"
"""352660 LAVRINHAS"";109;95;138;61;80;276;220;225;391;385;344;131;-;2455"
"""352670 LEME"";1285;661;570;493;1253;4338;3555;3044;3164;3251;2666;1467;-;25747"
"""352680 LENCOIS PAULISTA"";813;701;587;340;705;2779;2390;2107;2334;3172;2365;1532;-;19825"
"""352690 LIMEIRA"";3768;1717;1446;963;2140;8428;7490;6178;7114;8965;6302;3219;-;57730"
"""352700 LINDOIA"";74;70;60;34;96;291;294;288;357;318;327;211;-;2420"
"""352710 LINS"";714;523;468;345;712;3308;2688;2356;2656;3204;2370;1530;-;20874"
"""352720 LORENA"";1081;643;593;415;861;3003;2412;2224;2474;3691;3210;1986;-;22593"
"""352725 LOURDES"";24;19;7;26;11;41;55;87;95;88;112;116;-;681"
"""352730 LOUVEIRA"";735;560;465;249;605;2422;2288;1863;1649;1697;1294;1023;-;14850"
"""352740 LUCELIA"";173;118;110;115;214;672;792;723;941;1054;1043;777;1;6733"
"""352750 LUCIANOPOLIS"";48;46;37;24;60;193;183;130;157;115;184;133;-;1310"
"""352760 LUIS ANTONIO"";179;146;113;52;119;469;429;330;396;576;506;230;-;3545"
"""352770 LUIZIANIA"";65;31;42;38;82;211;187;111;143;184;133;125;-;1352"
"""352780 LUPERCIO"";86;67;46;32;45;150;167;150;170;194;172;105;-;1384"
"""352790 LUTECIA"";37;23;23;23;39;108;118;142;139;139;135;112;-;1038"
"""352800 MACATUBA"";209;181;142;105;268;688;812;674;975;1350;884;874;-;7162"
"""352810 MACAUBAL"";55;36;56;26;90;184;185;259;328;434;420;376;-;2449"
"""352820 MACEDONIA"";42;24;25;20;48;142;119;169;209;240;250;133;-;1421"
"""352830 MAGDA"";16;31;34;24;24;93;130;151;161;226;252;239;-;1381"
"""352840 MAIRINQUE"";359;165;174;140;386;1369;990;730;866;973;744;378;-;7274"
"""352850 MAIRIPORA"";1120;1118;814;602;936;3424;2999;2852;2967;3314;2652;1612;-;24410"
"""352860 MANDURI"";88;62;65;58;144;325;283;216;267;371;303;174;-;2356"
"""352870 MARABA PAULISTA"";55;41;40;32;20;222;151;156;168;196;146;88;-;1315"
"""352880 MARACAI"";98;98;136;70;102;537;528;586;704;827;694;444;-;4824"
"""352885 MARAPOAMA"";44;11;11;13;49;118;141;111;161;136;159;117;-;1071"
"""352890 MARIAPOLIS"";30;30;29;15;28;136;118;126;140;247;214;137;-;1250"
"""352900 MARILIA"";3431;2187;2154;1348;2236;9149;8434;8236;8719;10505;8470;5716;-;70585"
"""352910 MARINOPOLIS"";13;16;14;9;20;82;60;86;141;204;122;66;-;833"
"""352920 MARTINOPOLIS"";516;323;329;259;469;1502;1423;1459;1612;1982;1675;1194;-;12743"
"""352930 MATAO"";388;429;381;345;730;2287;2234;2383;3029;4111;3270;2147;-;21734"
"""352940 MAUA"";2972;1829;1821;1499;3191;12525;10775;8927;10093;12167;8368;3986;-;78153"
"""352950 MENDONCA"";86;41;69;59;70;308;281;261;328;463;398;256;-;2620"
"""352960 MERIDIANO"";64;33;45;17;33;135;158;168;222;250;149;105;-;1379"
"""352965 MESOPOLIS"";14;11;11;10;37;94;73;88;96;162;123;77;-;796"
"""352970 MIGUELOPOLIS"";190;234;146;87;255;766;588;712;1007;1140;1070;760;-;6955"
"""352980 MINEIROS DO TIETE"";155;122;135;73;122;466;461;467;414;603;464;225;-;3707"
"""352990 MIRACATU"";230;222;201;138;318;967;752;703;661;745;605;354;-;5896"
"""353000 MIRA ESTRELA"";25;15;34;10;20;115;111;137;211;244;175;93;-;1190"
"""353010 MIRANDOPOLIS"";435;461;426;178;226;940;1015;910;973;1096;1087;929;-;8676"
"""353020 MIRANTE DO PARANAPANEMA"";196;76;102;133;172;468;474;525;722;1110;815;493;-;5286"
"""353030 MIRASSOL"";637;302;336;309;720;2543;2603;2561;3243;3808;2982;2182;-;22226"
"""353040 MIRASSOLANDIA"";63;32;67;51;69;234;268;228;270;295;246;212;-;2035"
"""353050 MOCOCA"";587;569;474;301;803;3091;2655;2388;2671;3528;3147;2145;-;22359"
"""353060 MOGI DAS CRUZES"";4476;4417;3998;2549;4165;16787;13940;12220;13079;15003;11864;7197;-;109695"
"""353070 MOGI GUACU"";1889;925;947;675;1271;5556;5143;4472;5214;6237;5025;2963;-;40317"
"""353080 MOGI MIRIM"";690;440;483;325;649;2668;2670;2406;2874;3670;2796;1539;-;21210"
"""353090 MOMBUCA"";35;29;19;13;46;174;151;122;172;145;112;68;-;1086"
"""353100 MONCOES"";36;7;20;10;23;54;77;75;103;215;158;163;-;941"
"""353110 MONGAGUA"";1788;797;708;369;680;2291;1884;1429;1448;2077;1637;922;-;16030"
"""353120 MONTE ALEGRE DO SUL"";35;38;55;65;56;202;278;198;293;300;293;225;-;2038"
"""353130 MONTE ALTO"";372;393;363;215;401;1408;1331;1539;2003;2756;2371;1796;-;14948"
"""353140 MONTE APRAZIVEL"";340;499;308;186;481;1272;1259;1467;1747;1868;1730;1431;-;12588"
"""353150 MONTE AZUL PAULISTA"";130;133;159;111;390;1329;1155;1024;1121;1166;1097;931;-;8746"
"""353160 MONTE CASTELO"";49;49;37;20;30;133;113;153;222;277;221;270;-;1574"
"""353170 MONTEIRO LOBATO"";47;31;23;24;40;168;161;122;129;154;111;68;-;1078"
"""353180 MONTE MOR"";350;286;353;289;589;2700;2141;1560;1560;1666;1308;690;-;13492"
"""353190 MORRO AGUDO"";328;292;265;182;433;1413;1231;1063;1232;1211;1153;626;-;9429"
"""353200 MORUNGABA"";84;90;108;66;174;566;543;460;536;566;600;292;-;4085"
"""353205 MOTUCA"";19;11;22;18;23;112;124;122;171;235;197;89;-;1143"
"""353210 MURUTINGA DO SUL"";67;37;30;26;18;87;93;112;160;166;166;152;-;1114"
"""353215 NANTES"";27;31;45;28;38;200;126;152;204;213;186;110;-;1360"
"""353220 NARANDIBA"";123;56;41;37;105;284;251;261;254;318;258;177;-;2165"
"""353230 NATIVIDADE DA SERRA"";54;41;75;38;69;227;203;218;250;291;291;141;-;1898"
"""353240 NAZARE PAULISTA"";213;103;150;109;204;769;571;644;813;868;834;645;-;5923"
"""353250 NEVES PAULISTA"";92;50;44;36;102;319;398;392;514;589;541;360;-;3437"
"""353260 NHANDEARA"";91;86;59;47;102;303;339;465;573;816;866;872;-;4619"
"""353270 NIPOA"";81;84;56;40;70;232;218;198;207;226;210;199;-;1821"
"""353280 NOVA ALIANCA"";117;70;73;38;97;341;361;319;393;467;376;327;-;2979"
"""353282 NOVA CAMPINA"";137;119;76;49;98;389;304;183;216;250;200;184;-;2205"
"""353284 NOVA CANAA PAULISTA"";17;10;8;9;21;91;61;85;90;163;177;93;-;825"
"""353286 NOVA CASTILHO"";8;8;5;11;9;30;54;40;34;34;36;57;-;326"
"""353290 NOVA EUROPA"";53;38;53;70;112;354;327;372;403;518;442;291;-;3033"
"""353300 NOVA GRANADA"";379;318;196;208;464;1397;1345;1672;1653;1929;1958;1459;-;12978"
"""353310 NOVA GUATAPORANGA"";25;40;21;10;19;66;68;68;97;158;91;83;-;746"
"""353320 NOVA INDEPENDENCIA"";40;21;22;16;39;182;153;115;118;130;107;74;-;1017"
"""353325 NOVAIS"";58;41;36;33;54;219;200;149;187;173;158;129;-;1437"
"""353330 NOVA LUZITANIA"";17;24;14;9;24;51;49;61;73;137;105;99;-;663"
"""353340 NOVA ODESSA"";429;291;368;217;363;1480;1503;1422;1470;1892;1621;992;-;12048"
"""353350 NOVO HORIZONTE"";403;294;312;223;527;1734;1723;1728;1921;2251;2051;1467;-;14634"
"""353360 NUPORANGA"";35;35;72;35;48;244;284;207;212;262;215;149;-;1798"
"""353370 OCAUCU"";132;63;50;27;68;202;144;145;126;216;133;115;-;1421"
"""353380 OLEO"";29;21;28;54;28;115;102;90;138;146;127;88;-;966"
"""353390 OLIMPIA"";462;427;327;260;481;1664;1645;1642;1832;2542;2618;2026;-;15926"
"""353400 ONDA VERDE"";103;51;69;37;47;295;310;313;243;398;248;159;-;2273"
"""353410 ORIENTE"";52;35;41;38;37;152;222;185;255;321;190;148;-;1676"
"""353420 ORINDIUVA"";88;63;23;33;66;219;257;188;223;267;302;140;-;1869"
"""353430 ORLANDIA"";349;355;268;232;569;2073;1995;1570;1547;1808;1401;1126;-;13293"
"""353440 OSASCO"";11135;4239;3961;2610;5533;22114;18838;16574;17626;21451;16785;9655;-;150521"
"""353450 OSCAR BRESSANE"";28;17;23;13;16;85;102;82;117;147;148;98;-;876"
"""353460 OSVALDO CRUZ"";294;295;225;208;361;1143;1128;1079;1184;1646;1623;1549;-;10735"
"""353470 OURINHOS"";1528;777;814;533;1109;4842;4347;3547;3761;4570;3801;2480;-;32109"
"""353475 OUROESTE"";106;101;95;84;147;439;468;558;688;784;670;549;-;4689"
"""353480 OURO VERDE"";119;102;63;56;96;365;304;242;345;405;297;270;-;2664"
"""353490 PACAEMBU"";50;40;47;42;70;347;333;339;327;371;291;279;-;2536"
"""353500 PALESTINA"";123;89;48;48;104;350;386;363;433;719;552;413;-;3628"
"""353510 PALMARES PAULISTA"";122;35;42;31;98;352;286;299;428;468;301;224;-;2686"
"""353520 PALMEIRA D'OESTE"";68;61;87;71;163;461;404;578;755;1089;968;872;-;5577"
"""353530 PALMITAL"";231;271;267;159;331;1087;868;986;1060;1203;1299;1045;-;8807"
"""353540 PANORAMA"";231;137;144;110;140;475;488;590;567;691;572;402;-;4547"
"""353550 PARAGUACU PAULISTA"";477;549;565;346;552;2296;2196;2273;2542;2808;2244;1361;-;18209"
"""353560 PARAIBUNA"";150;141;191;83;198;635;607;502;653;925;706;439;-;5230"
"""353570 PARAISO"";49;24;27;20;45;153;128;191;203;287;252;179;-;1558"
"""353580 PARANAPANEMA"";285;180;183;122;238;987;711;717;715;939;635;486;-;6198"
"""353590 PARANAPUA"";56;36;34;31;64;207;143;136;172;207;180;136;-;1402"
"""353600 PARAPUA"";112;86;61;72;125;326;335;360;427;513;354;309;-;3080"
"""353610 PARDINHO"";222;108;66;39;89;270;247;210;230;282;256;146;-;2165"
"""353620 PARIQUERA-ACU"";214;188;238;134;329;961;1041;835;851;790;675;503;-;6759"
"""353625 PARISI"";33;56;40;26;35;120;171;197;181;284;190;128;-;1461"
"""353630 PATROCINIO PAULISTA"";214;102;141;73;165;624;448;488;489;586;485;367;-;4182"
"""353640 PAULICEIA"";78;49;65;33;34;171;226;243;320;316;257;126;-;1918"
"""353650 PAULINIA"";1324;1027;806;503;926;3733;3440;3097;3201;3748;3173;2247;-;27225"
"""353657 PAULISTANIA"";34;15;11;23;27;98;92;62;76;95;82;59;-;674"
"""353660 PAULO DE FARIA"";132;46;43;31;75;301;290;334;423;471;497;357;-;3000"
"""353670 PEDERNEIRAS"";642;495;483;395;556;1768;1556;1508;1764;2222;1808;1108;-;14305"
"""353680 PEDRA BELA"";71;39;53;40;74;278;237;245;299;322;376;197;-;2231"
"""353690 PEDRANOPOLIS"";20;9;16;7;35;77;79;110;123;165;121;119;-;881"
"""353700 PEDREGULHO"";212;111;102;84;167;595;617;578;560;675;602;353;-;4656"
"""353710 PEDREIRA"";381;132;176;127;407;1574;1457;1253;1344;1661;1236;936;-;10684"
"""353715 PEDRINHAS PAULISTA"";40;11;29;21;22;78;96;100;136;144;98;49;-;824"
"""353720 PEDRO DE TOLEDO"";148;60;83;70;113;393;377;350;364;390;282;172;-;2802"
"""353730 PENAPOLIS"";905;656;469;374;662;2603;2522;2509;2643;2967;2474;1592;-;20376"
"""353740 PEREIRA BARRETO"";193;216;188;172;228;740;726;796;1100;1150;987;789;-;7285"
"""353750 PEREIRAS"";155;77;59;39;91;270;273;233;324;285;294;184;-;2284"
"""353760 PERUIBE"";1582;307;428;392;792;2944;2667;1909;1855;2291;1923;1089;-;18179"
"""353770 PIACATU"";40;30;24;16;85;113;158;139;143;177;151;146;-;1222"
"""353780 PIEDADE"";839;513;377;251;675;2430;1981;1571;1957;2168;1832;1586;-;16180"
"""353790 PILAR DO SUL"";317;317;241;158;410;1286;1098;832;981;1106;894;650;-;8290"
"""353800 PINDAMONHANGABA"";2148;1391;1204;737;1606;6678;5086;4034;4186;5594;4668;2068;-;39400"
"""353810 PINDORAMA"";116;45;43;44;103;371;422;452;529;725;721;454;-;4025"
"""353820 PINHALZINHO"";154;95;118;83;127;513;452;480;565;778;615;430;-;4410"
"""353830 PIQUEROBI"";46;56;36;33;41;105;143;109;173;195;143;119;-;1199"
"""353850 PIQUETE"";81;78;61;60;100;330;284;278;497;698;533;234;-;3234"
"""353860 PIRACAIA"";221;166;136;92;258;1002;846;723;945;1249;961;904;-;7503"
"""353870 PIRACICABA"";4293;3074;2790;1594;3411;14208;12394;10576;11589;14292;11246;5048;-;94515"
"""353880 PIRAJU"";405;304;267;168;407;1143;1148;1094;1264;1893;1636;1184;-;10913"
"""353890 PIRAJUI"";295;201;169;139;243;978;1007;1015;914;1140;947;710;-;7758"
"""353900 PIRANGI"";130;149;125;75;141;426;493;575;669;824;722;535;-;4864"
"""353910 PIRAPORA DO BOM JESUS"";343;252;197;104;191;772;640;496;441;440;271;147;-;4294"
"""353920 PIRAPOZINHO"";332;131;211;122;264;896;814;757;976;1233;1003;573;-;7312"
"""353930 PIRASSUNUNGA"";709;397;332;243;617;2055;1901;1607;1979;2495;2191;1609;-;16135"
"""353940 PIRATININGA"";190;130;136;87;153;576;528;528;601;802;786;524;-;5041"
"""353950 PITANGUEIRAS"";425;256;278;168;409;1460;1547;1183;1414;1628;1190;913;-;10871"
"""353960 PLANALTO"";96;39;49;14;74;230;228;224;274;308;242;155;-;1933"
"""353970 PLATINA"";29;28;33;15;43;161;137;101;132;126;126;75;-;1006"
"""353980 POA"";698;600;541;378;618;2847;2686;2315;2569;3178;2132;980;-;19542"
"""353990 POLONI"";85;87;62;35;103;295;318;313;383;424;346;374;-;2825"
"""354000 POMPEIA"";144;83;88;94;161;573;644;817;722;863;763;566;-;5518"
"""354010 PONGAI"";24;19;18;26;22;84;78;132;164;141;159;156;-;1023"
"""354020 PONTAL"";484;467;372;179;392;1462;1515;1496;1788;2030;1498;831;-;12514"
"""354025 PONTALINDA"";44;38;40;27;71;221;214;190;149;245;139;132;-;1510"
"""354030 PONTES GESTAL"";17;13;30;20;19;74;65;80;126;150;182;96;-;872"
"""354040 POPULINA"";28;20;33;27;52;116;175;195;292;275;326;265;-;1804"
"""354050 PORANGABA"";119;77;58;39;92;252;256;225;333;483;410;217;-;2561"
"""354060 PORTO FELIZ"";412;388;358;266;511;2119;2021;1831;2225;2780;2386;1272;-;16569"
"""354070 PORTO FERREIRA"";448;288;371;230;570;1872;1761;1385;1717;2104;1845;958;-;13549"
"""354075 POTIM"";213;159;138;101;246;778;682;631;745;831;648;382;-;5554"
"""354080 POTIRENDABA"";278;134;155;118;300;948;997;944;1153;1324;1197;1090;-;8638"
"""354085 PRACINHA"";20;15;20;18;13;95;87;76;75;126;100;51;-;696"
"""354090 PRADOPOLIS"";224;86;123;79;147;537;502;492;632;669;528;302;-;4321"
"""354100 PRAIA GRANDE"";7175;2088;1717;1230;2687;10941;8536;6150;5696;6904;5194;2223;-;60541"
"""354105 PRATANIA"";168;86;55;31;68;315;266;165;208;210;148;103;-;1823"
"""354110 PRESIDENTE ALVES"";66;38;42;20;34;120;132;106;189;255;196;140;-;1338"
"""354120 PRESIDENTE BERNARDES"";122;55;101;80;189;537;768;813;1176;1326;1337;1036;-;7540"
"""354130 PRESIDENTE EPITACIO"";355;332;348;249;562;1882;1673;1881;2215;2711;2121;1608;-;15937"
"""354140 PRESIDENTE PRUDENTE"";3213;1179;1230;1000;2048;8022;7292;6986;8413;10952;8589;4982;-;63906"
"""354150 PRESIDENTE VENCESLAU"";326;268;273;237;386;1270;1237;1381;1683;1989;1502;1283;-;11835"
"""354160 PROMISSAO"";322;288;287;221;458;1413;1391;1368;1507;1863;1442;1070;-;11630"
"""354165 QUADRA"";22;44;24;12;43;130;84;96;110;117;74;58;-;814"
"""354170 QUATA"";98;83;120;110;189;482;466;339;571;713;527;416;-;4114"
"""354180 QUEIROZ"";42;27;43;34;39;157;137;131;141;134;105;123;-;1113"
"""354190 QUELUZ"";109;80;62;63;114;401;294;329;330;437;421;313;-;2953"
"""354200 QUINTANA"";87;38;50;25;56;220;275;225;184;228;195;177;-;1760"
"""354210 RAFARD"";55;39;50;23;81;303;258;308;245;369;228;143;-;2102"
"""354220 RANCHARIA"";315;481;500;293;414;1551;1496;1481;1802;2269;1634;1129;-;13365"
"""354230 REDENCAO DA SERRA"";52;37;50;50;67;162;157;163;174;251;205;51;-;1419"
"""354240 REGENTE FEIJO"";251;82;130;113;237;795;836;956;1229;1550;1193;927;-;8299"
"""354250 REGINOPOLIS"";123;68;65;36;44;354;276;229;253;330;327;243;-;2348"
"""354260 REGISTRO"";588;556;624;423;675;2638;2464;2261;1827;1884;1606;1075;-;16621"
"""354270 RESTINGA"";73;64;59;34;84;311;308;272;233;276;208;131;-;2053"
"""354280 RIBEIRA"";43;33;17;11;30;122;100;93;112;126;95;77;-;859"
"""354290 RIBEIRAO BONITO"";92;186;137;70;101;403;432;413;459;469;479;350;-;3591"
"""354300 RIBEIRAO BRANCO"";325;179;152;103;247;860;738;529;518;608;500;294;-;5053"
"""354310 RIBEIRAO CORRENTE"";56;83;78;72;45;174;177;180;146;139;119;111;-;1380"
"""354320 RIBEIRAO DO SUL"";56;25;33;22;50;194;189;165;138;196;157;134;-;1359"
"""354323 RIBEIRAO DOS INDIOS"";17;7;9;10;20;116;44;93;145;169;257;163;-;1050"
"""354325 RIBEIRAO GRANDE"";90;61;70;56;75;327;248;156;200;222;261;221;-;1987"
"""354330 RIBEIRAO PIRES"";533;432;457;357;583;2820;2559;2491;2936;3758;3146;1881;-;21953"
"""354340 RIBEIRAO PRETO"";10343;5113;4651;3478;5029;22208;21800;20332;22374;28663;21757;13140;-;178888"
"""354350 RIVERSUL"";53;23;35;20;66;207;151;108;140;222;152;75;-;1252"
"""354360 RIFAINA"";35;26;18;12;36;128;132;158;159;175;125;83;-;1087"
"""354370 RINCAO"";86;52;66;28;105;341;296;328;409;500;461;212;-;2884"
"""354380 RINOPOLIS"";91;69;65;48;115;344;316;317;328;531;549;634;-;3407"
"""354390 RIO CLARO"";1744;1027;969;653;1378;5616;4339;3867;4815;6276;4763;2304;-;37751"
"""354400 RIO DAS PEDRAS"";271;218;197;155;334;984;1152;1052;1175;1516;1108;665;-;8827"
"""354410 RIO GRANDE DA SERRA"";284;166;228;203;399;1381;999;950;1153;1194;839;397;-;8193"
"""354420 RIOLANDIA"";121;57;69;38;100;401;309;298;391;430;411;250;-;2875"
"""354425 ROSANA"";263;237;266;172;312;1018;944;1316;1522;1839;1808;1226;-;10923"
"""354430 ROSEIRA"";92;69;106;62;97;390;412;457;363;547;515;198;-;3308"
"""354440 RUBIACEA"";31;18;19;15;19;67;81;82;103;120;110;83;-;748"
"""354450 RUBINEIA"";33;38;41;14;41;142;166;179;305;365;345;192;-;1861"
"""354460 SABINO"";28;36;42;25;44;180;248;192;267;281;274;188;-;1805"
"""354470 SAGRES"";36;62;22;19;37;94;70;69;124;142;111;102;-;888"
"""354480 SALES"";62;33;35;26;73;199;259;230;345;496;345;245;-;2348"
"""354490 SALES OLIVEIRA"";59;45;75;69;84;394;434;386;442;518;350;296;-;3152"
"""354500 SALESOPOLIS"";150;140;118;103;224;722;661;539;623;808;858;604;-;5550"
"""354510 SALMOURAO"";57;37;42;30;68;201;169;199;185;245;289;276;-;1798"
"""354515 SALTINHO"";81;67;55;47;76;246;293;286;304;397;376;128;-;2356"
"""354520 SALTO"";1129;490;569;389;1041;4208;3696;2933;3207;4113;3222;2389;-;27386"
"""354530 SALTO DE PIRAPORA"";477;273;346;254;410;1774;1626;1338;1430;1894;1492;1119;-;12433"
"""354540 SALTO GRANDE"";127;120;105;69;193;463;414;456;526;603;561;476;-;4113"
"""354550 SANDOVALINA"";68;24;19;29;45;166;192;203;214;343;233;123;-;1659"
"""354560 SANTA ADELIA"";199;108;54;65;92;428;374;567;713;898;736;631;-;4865"
"""354570 SANTA ALBERTINA"";76;66;60;34;65;251;265;261;342;459;378;301;-;2558"
"""354580 SANTA BARBARA D'OESTE"";1459;797;755;488;1161;5117;4486;3418;3992;5662;4474;2154;-;33963"
"""354600 SANTA BRANCA"";162;156;121;66;135;465;401;356;522;587;483;269;-;3723"
"""354610 SANTA CLARA D'OESTE"";28;17;15;25;37;129;130;118;153;177;133;121;-;1083"
"""354620 SANTA CRUZ DA CONCEICAO"";32;20;30;16;36;110;178;126;152;216;222;134;-;1272"
"""354625 SANTA CRUZ DA ESPERANCA"";32;15;38;18;36;110;119;126;174;195;200;168;-;1231"
"""354630 SANTA CRUZ DAS PALMEIRAS"";354;327;280;146;282;1102;987;868;939;1041;821;612;-;7759"
"""354640 SANTA CRUZ DO RIO PARDO"";887;569;469;330;565;1995;2027;1841;2092;2587;2517;1830;-;17709"
"""354650 SANTA ERNESTINA"";63;56;27;39;47;183;207;178;219;251;174;129;-;1573"
"""354660 SANTA FE DO SUL"";411;311;247;228;369;1454;1497;1564;1957;2090;1945;1298;-;13371"
"""354670 SANTA GERTRUDES"";195;163;206;102;221;883;737;606;613;624;485;226;-;5061"
"""354680 SANTA ISABEL"";474;303;319;196;686;2301;1726;1582;1862;1984;1748;1212;-;14393"
"""354690 SANTA LUCIA"";39;18;29;15;43;229;198;166;212;334;291;130;-;1704"
"""354700 SANTA MARIA DA SERRA"";109;109;49;37;84;262;259;220;260;247;195;103;-;1934"
"""354710 SANTA MERCEDES"";38;22;24;13;27;97;122;116;109;143;108;136;-;955"
"""354720 SANTANA DA PONTE PENSA"";4;2;21;14;8;39;53;56;91;131;126;111;-;656"
"""354730 SANTANA DE PARNAIBA"";2489;1751;1562;871;1413;6247;5578;4448;4275;4532;3501;1605;-;38272"
"""354740 SANTA RITA D'OESTE"";27;24;17;17;38;97;110;117;161;184;208;126;-;1126"
"""354750 SANTA RITA DO PASSA QUATRO"";149;137;124;100;213;719;789;853;1085;1385;1251;972;-;7777"
"""354760 SANTA ROSA DE VITERBO"";262;249;227;152;244;856;973;1045;1263;1787;1925;1169;-;10152"
"""354765 SANTA SALETE"";11;11;8;10;26;56;58;65;93;115;97;96;-;646"
"""354770 SANTO ANASTACIO"";248;118;103;144;443;1241;1144;1355;1899;2052;1632;1454;-;11833"
"""354780 SANTO ANDRE"";5409;3821;3637;2682;4438;19185;18788;18164;21584;27257;22870;14742;-;162577"
"""354790 SANTO ANTONIO DA ALEGRIA"";150;165;115;97;119;394;394;335;479;613;550;366;-;3777"
"""354800 SANTO ANTONIO DE POSSE"";222;195;131;107;273;896;787;610;581;678;462;216;-;5158"
"""354805 SANTO ANTONIO DO ARACANGUA"";65;45;40;44;52;179;190;225;264;294;190;140;-;1728"
"""354810 SANTO ANTONIO DO JARDIM"";71;60;56;30;73;292;217;239;254;290;257;179;-;2018"
"""354820 SANTO ANTONIO DO PINHAL"";77;74;68;59;71;279;295;243;266;320;212;111;-;2075"
"""354830 SANTO EXPEDITO"";34;16;17;19;58;121;141;174;194;263;250;150;-;1437"
"""354840 SANTOPOLIS DO AGUAPEI"";30;28;17;13;50;117;108;94;122;119;74;48;-;820"
"""354850 SANTOS"";4007;1751;1549;1227;2523;10535;9225;8131;9235;13208;10331;5949;-;77671"
"""354860 SAO BENTO DO SAPUCAI"";114;72;117;81;80;401;355;406;422;567;489;402;-;3506"
"""354870 SAO BERNARDO DO CAMPO"";6746;4381;4184;2959;5322;22782;22042;19487;22472;27618;20249;11089;-;169331"
"""354880 SAO CAETANO DO SUL"";1400;1382;1293;876;925;3542;4562;5150;5936;9107;8854;8436;-;51463"
"""354890 SAO CARLOS"";2801;2165;1889;1174;2023;8393;7613;7369;8448;10947;8546;5516;-;66884"
"""354900 SAO FRANCISCO"";28;30;39;11;24;100;105;121;90;166;179;186;-;1079"
"""354910 SAO JOAO DA BOA VISTA"";511;361;376;312;788;3006;2879;2750;2939;3435;2703;1891;-;21951"
"""354920 SAO JOAO DAS DUAS PONTES"";49;22;28;24;41;128;115;142;162;181;172;135;-;1199"
"""354925 SAO JOAO DE IRACEMA"";23;16;26;10;17;75;59;67;59;93;109;76;-;630"
"""354930 SAO JOAO DO PAU D'ALHO"";28;44;6;5;15;58;53;62;74;167;123;169;-;804"
"""354940 SAO JOAQUIM DA BARRA"";334;205;204;194;425;1751;1685;1434;1562;1786;1561;971;-;12112"
"""354950 SAO JOSE DA BELA VISTA"";79;54;63;35;69;308;231;185;261;259;224;118;-;1886"
"""354960 SAO JOSE DO BARREIRO"";36;37;34;26;47;141;136;102;125;139;111;75;-;1009"
"""354970 SAO JOSE DO RIO PARDO"";351;335;443;292;543;2200;2087;1927;2336;3106;2714;1731;-;18065"
"""354980 SAO JOSE DO RIO PRETO"";5618;2870;3464;2633;4682;19950;19220;18627;19826;22460;15579;9435;-;144364"
"""354990 SAO JOSE DOS CAMPOS"";5583;4682;4916;3193;5601;22493;19049;16595;18890;25030;19767;10780;-;156579"
"""354995 SAO LOURENCO DA SERRA"";286;226;191;83;154;634;661;592;629;772;557;251;-;5036"
