"""Munic¡pio"";""M‚dia complexidade"";""Alta complexidade"";""Total"""
"""241340 SERRA NEGRA DO NORTE"";2;-;2"
"""241355 SERRINHA DOS PINTOS"";2;-;2"
"""241380 TABOLEIRO GRANDE"";1;-;1"
"""241400 TANGARA"";16;-;16"
"""241420 TIBAU DO SUL"";8;-;8"
"""241440 TOUROS"";49;-;49"
"""241445 TRIUNFO POTIGUAR"";1;-;1"
"""241450 UMARIZAL"";2;-;2"
"""241460 UPANEMA"";7;-;7"
"""250010 AGUA BRANCA"";1;-;1"
"""250030 ALAGOA GRANDE"";24;-;24"
"""250040 ALAGOA NOVA"";17;-;17"
"""250070 SAO JOAO DO RIO DO PEIXE"";6;-;6"
"""250110 AREIA"";27;-;27"
"""250130 AROEIRAS"";19;-;19"
"""250150 BANANEIRAS"";18;-;18"
"""250190 BELEM"";24;-;24"
"""250200 BELEM DO BREJO DO CRUZ"";3;-;3"
"""250240 BONITO DE SANTA FE"";4;-;4"
"""250250 BOQUEIRAO"";23;-;23"
"""250280 BREJO DO CRUZ"";9;-;9"
"""250300 CAAPORA"";28;-;28"
"""250320 CABEDELO"";98;-;98"
"""250370 CAJAZEIRAS"";472;-;472"
"""250400 CAMPINA GRANDE"";3047;214;3261"
"""250430 CATOLE DO ROCHA"";192;-;192"
"""250440 CONCEICAO"";20;-;20"
"""250480 COREMAS"";24;-;24"
"""250510 CUITE"";30;-;30"
"""250600 ESPERANCA"";42;-;42"
"""250630 GUARABIRA"";448;-;448"
"""250690 ITABAIANA"";112;-;112"
"""250700 ITAPORANGA"";61;-;61"
"""250710 ITAPOROROCA"";1;-;1"
"""250750 JOAO PESSOA"";3876;372;4248"
"""250770 JUAZEIRINHO"";10;-;10"
"""250800 JURU"";6;-;6"
"""250830 LAGOA SECA"";15;-;15"
"""250890 MAMANGUAPE"";346;-;346"
"""250970 MONTEIRO"";190;-;190"
"""251080 PATOS"";727;20;747"
"""251090 PAULISTA"";11;-;11"
"""251110 PEDRA LAVRADA"";6;-;6"
"""251120 PEDRAS DE FOGO"";57;-;57"
"""251130 PIANCO"";163;-;163"
"""251140 PICUI"";214;-;214"
"""251200 POCINHOS"";3;-;3"
"""251210 POMBAL"";207;-;207"
"""251230 PRINCESA ISABEL"";16;-;16"
"""251250 QUEIMADAS"";76;-;76"
"""251340 SANTA LUZIA"";13;-;13"
"""251370 SANTA RITA"";585;158;743"
"""251390 SAO BENTO"";35;-;35"
"""251450 SAO JOSE DE PIRANHAS"";19;-;19"
"""251490 SAO MAMEDE"";2;-;2"
"""251530 SAPE"";88;-;88"
"""251550 SERRA BRANCA"";36;-;36"
"""251600 SOLANEA"";37;-;37"
"""251610 SOLEDADE"";5;-;5"
"""251620 SOUSA"";264;1;265"
"""251630 SUME"";44;-;44"
"""251650 TAPEROA"";85;-;85"
"""251660 TAVARES"";10;-;10"
"""251690 UIRAUNA"";2;-;2"
"""260010 AFOGADOS DA INGAZEIRA"";273;-;273"
"""260020 AFRANIO"";17;-;17"
"""260030 AGRESTINA"";31;-;31"
"""260040 AGUA PRETA"";3;-;3"
"""260050 AGUAS BELAS"";4;-;4"
"""260060 ALAGOINHA"";4;-;4"
"""260070 ALIANCA"";1;-;1"
"""260080 ALTINHO"";7;-;7"
"""260100 ANGELIM"";3;-;3"
"""260110 ARARIPINA"";245;-;245"
"""260120 ARCOVERDE"";524;-;524"
"""260130 BARRA DE GUABIRABA"";4;-;4"
"""260140 BARREIROS"";17;-;17"
"""260160 BELEM DO SAO FRANCISCO"";4;-;4"
"""260170 BELO JARDIM"";69;-;69"
"""260180 BETANIA"";2;-;2"
"""260190 BEZERROS"";203;-;203"
"""260200 BODOCO"";16;-;16"
"""260210 BOM CONSELHO"";51;-;51"
"""260220 BOM JARDIM"";17;-;17"
"""260230 BONITO"";26;-;26"
"""260240 BREJAO"";8;-;8"
"""260250 BREJINHO"";2;-;2"
"""260260 BREJO DA MADRE DE DEUS"";34;-;34"
"""260280 BUIQUE"";17;-;17"
"""260290 CABO DE SANTO AGOSTINHO"";566;46;612"
"""260300 CABROBO"";18;-;18"
"""260310 CACHOEIRINHA"";21;-;21"
"""260320 CAETES"";16;-;16"
"""260345 CAMARAGIBE"";1;-;1"
"""260350 CAMOCIM DE SAO FELIX"";3;-;3"
"""260360 CAMUTANGA"";3;-;3"
"""260370 CANHOTINHO"";2;-;2"
"""260380 CAPOEIRAS"";8;-;8"
"""260390 CARNAIBA"";10;-;10"
"""260392 CARNAUBEIRA DA PENHA"";1;-;1"
"""260400 CARPINA"";31;-;31"
"""260410 CARUARU"";2407;126;2533"
"""260415 CASINHAS"";8;-;8"
"""260420 CATENDE"";17;-;17"
"""260430 CEDRO"";5;-;5"
"""260450 CHA GRANDE"";23;-;23"
"""260460 CONDADO"";1;-;1"
"""260470 CORRENTES"";9;-;9"
"""260480 CORTES"";5;-;5"
"""260490 CUMARU"";7;-;7"
"""260500 CUPIRA"";26;-;26"
"""260510 CUSTODIA"";20;-;20"
"""260515 DORMENTES"";6;-;6"
"""260520 ESCADA"";46;-;46"
"""260540 FEIRA NOVA"";10;-;10"
"""260560 FLORES"";3;-;3"
"""260570 FLORESTA"";25;-;25"
"""260580 FREI MIGUELINHO"";9;-;9"
"""260600 GARANHUNS"";690;-;690"
"""260610 GLORIA DO GOITA"";4;-;4"
"""260620 GOIANA"";76;-;76"
"""260640 GRAVATA"";48;-;48"
"""260650 IATI"";7;-;7"
"""260660 IBIMIRIM"";7;-;7"
"""260690 IGUARACY"";3;-;3"
"""260700 INAJA"";4;-;4"
"""260750 ITAIBA"";15;-;15"
"""260765 ITAMBE"";12;-;12"
"""260770 ITAPETIM"";13;-;13"
"""260790 JABOATAO DOS GUARARAPES"";906;9;915"
"""260795 JAQUEIRA"";9;-;9"
"""260800 JATAUBA"";15;-;15"
"""260805 JATOBA"";6;-;6"
"""260810 JOAO ALFREDO"";14;-;14"
"""260825 JUCATI"";7;-;7"
"""260830 JUPI"";2;-;2"
"""260840 JUREMA"";5;-;5"
"""260845 LAGOA DO CARRO"";4;-;4"
"""260860 LAGOA DO OURO"";11;-;11"
"""260870 LAGOA DOS GATOS"";1;-;1"
"""260875 LAGOA GRANDE"";20;-;20"
"""260880 LAJEDO"";16;-;16"
"""260890 LIMOEIRO"";328;-;328"
"""260900 MACAPARANA"";12;-;12"
"""260910 MACHADOS"";9;-;9"
"""260915 MANARI"";8;-;8"
"""260930 MIRANDIBA"";2;-;2"
"""260940 MORENO"";325;7;332"
"""260950 NAZARE DA MATA"";25;-;25"
"""260960 OLINDA"";893;-;893"
"""260970 OROBO"";14;-;14"
"""260980 OROCO"";1;-;1"
"""260990 OURICURI"";357;-;357"
"""261000 PALMARES"";627;-;627"
"""261010 PALMEIRINA"";6;-;6"
"""261020 PANELAS"";13;-;13"
"""261030 PARANATAMA"";15;-;15"
"""261040 PARNAMIRIM"";7;-;7"
"""261050 PASSIRA"";13;-;13"
"""261070 PAULISTA"";620;4;624"
"""261080 PEDRA"";4;-;4"
"""261090 PESQUEIRA"";89;-;89"
"""261100 PETROLANDIA"";34;-;34"
"""261110 PETROLINA"";683;75;758"
"""261120 POCAO"";1;-;1"
"""261130 POMBOS"";1;-;1"
"""261150 QUIPAPA"";10;-;10"
"""261160 RECIFE"";13193;1891;15084"
"""261170 RIACHO DAS ALMAS"";12;-;12"
"""261190 RIO FORMOSO"";3;-;3"
"""261200 SAIRE"";12;-;12"
"""261220 SALGUEIRO"";390;1;391"
"""261230 SALOA"";8;-;8"
"""261240 SANHARO"";19;-;19"
"""261245 SANTA CRUZ"";6;-;6"
"""261250 SANTA CRUZ DO CAPIBARIBE"";51;-;51"
"""261255 SANTA FILOMENA"";4;-;4"
"""261260 SANTA MARIA DA BOA VISTA"";19;-;19"
"""261270 SANTA MARIA DO CAMBUCA"";8;-;8"
"""261300 SAO BENTO DO UNA"";38;-;38"
"""261310 SAO CAITANO"";58;-;58"
"""261320 SAO JOAO"";18;-;18"
"""261330 SAO JOAQUIM DO MONTE"";9;-;9"
"""261360 SAO JOSE DO EGITO"";49;-;49"
"""261370 SAO LOURENCO DA MATA"";7;-;7"
"""261380 SAO VICENTE FERRER"";9;-;9"
"""261390 SERRA TALHADA"";814;-;814"
"""261400 SERRITA"";1;-;1"
"""261410 SERTANIA"";8;-;8"
"""261430 MOREILANDIA"";3;-;3"
"""261440 SOLIDAO"";1;-;1"
"""261450 SURUBIM"";60;-;60"
"""261460 TABIRA"";5;-;5"
"""261480 TACARATU"";13;-;13"
"""261485 TAMANDARE"";1;-;1"
"""261500 TAQUARITINGA DO NORTE"";18;-;18"
"""261510 TEREZINHA"";4;-;4"
"""261520 TERRA NOVA"";3;-;3"
"""261530 TIMBAUBA"";23;-;23"
"""261540 TORITAMA"";20;-;20"
"""261570 TRIUNFO"";9;-;9"
"""261580 TUPANATINGA"";3;-;3"
"""261590 TUPARETAMA"";2;-;2"
"""261600 VENTUROSA"";21;-;21"
"""261620 VERTENTES"";32;-;32"
"""261640 VITORIA DE SANTO ANTAO"";243;-;243"
"""270010 AGUA BRANCA"";9;-;9"
"""270030 ARAPIRACA"";1502;110;1612"
"""270040 ATALAIA"";7;-;7"
"""270140 CAMPO ALEGRE"";20;-;20"
"""270170 CAPELA"";3;-;3"
"""270230 CORURIPE"";264;16;280"
"""270240 DELMIRO GOUVEIA"";302;-;302"
"""270400 JUNQUEIRO"";21;-;21"
"""270430 MACEIO"";3575;289;3864"
"""270500 MATA GRANDE"";9;-;9"
"""270630 PALMEIRA DOS INDIOS"";229;-;229"
"""270640 PAO DE ACUCAR"";1;-;1"
"""270670 PENEDO"";87;-;87"
"""270690 PILAR"";41;-;41"
"""270710 PIRANHAS"";2;-;2"
"""270730 PORTO CALVO"";403;-;403"
"""270760 QUEBRANGULO"";2;-;2"
"""270770 RIO LARGO"";26;-;26"
"""270800 SANTANA DO IPANEMA"";295;-;295"
"""270830 SAO JOSE DA LAJE"";1;-;1"
"""270840 SAO JOSE DA TAPERA"";13;-;13"
"""270860 SAO MIGUEL DOS CAMPOS"";147;-;147"
"""270915 TEOTONIO VILELA"";17;-;17"
"""270930 UNIAO DOS PALMARES"";373;-;373"
"""270940 VICOSA"";12;-;12"
"""280020 AQUIDABA"";2;-;2"
"""280030 ARACAJU"";3147;377;3524"
"""280120 CANINDE DE SAO FRANCISCO"";8;-;8"
"""280130 CAPELA"";38;-;38"
"""280210 ESTANCIA"";476;-;476"
"""280290 ITABAIANA"";506;-;506"
"""280350 LAGARTO"";452;-;452"
"""280450 NOSSA SENHORA DA GLORIA"";146;-;146"
"""280480 NOSSA SENHORA DO SOCORRO"";314;-;314"
"""280570 PROPRIA"";115;-;115"
"""280590 RIACHUELO"";8;-;8"
"""280670 SAO CRISTOVAO"";73;-;73"
"""280710 SIMAO DIAS"";81;-;81"
"""290020 ABARE"";17;-;17"
"""290035 ADUSTINA"";9;-;9"
"""290040 AGUA FRIA"";10;-;10"
"""290070 ALAGOINHAS"";886;1;887"
"""290080 ALCOBACA"";27;-;27"
"""290100 AMARGOSA"";111;-;111"
"""290110 AMELIA RODRIGUES"";21;-;21"
"""290115 AMERICA DOURADA"";12;-;12"
"""290120 ANAGE"";19;-;19"
"""290140 ANGICAL"";8;-;8"
"""290150 ANGUERA"";11;-;11"
"""290160 ANTAS"";48;-;48"
"""290200 ARACATU"";26;-;26"
"""290205 ARACAS"";6;-;6"
"""290210 ARACI"";38;-;38"
"""290240 AURELINO LEAL"";26;-;26"
"""290260 BAIXA GRANDE"";27;-;27"
"""290270 BARRA"";206;-;206"
"""290280 BARRA DA ESTIVA"";61;-;61"
"""290290 BARRA DO CHOCA"";40;-;40"
"""290300 BARRA DO MENDES"";21;-;21"
"""290320 BARREIRAS"";789;53;842"
"""290323 BARRO ALTO"";8;-;8"
"""290327 BARROCAS"";20;-;20"
"""290330 BARRO PRETO"";2;-;2"
"""290340 BELMONTE"";25;-;25"
"""290350 BELO CAMPO"";33;-;33"
"""290360 BIRITINGA"";5;-;5"
"""290390 BOM JESUS DA LAPA"";205;-;205"
"""290395 BOM JESUS DA SERRA"";3;-;3"
"""290400 BONINAL"";2;-;2"
"""290405 BONITO"";10;-;10"
"""290410 BOQUIRA"";55;-;55"
"""290420 BOTUPORA"";4;-;4"
"""290430 BREJOES"";8;-;8"
"""290440 BREJOLANDIA"";9;-;9"
"""290450 BROTAS DE MACAUBAS"";1;-;1"
"""290460 BRUMADO"";311;-;311"
"""290480 CAATIBA"";3;-;3"
"""290490 CACHOEIRA"";57;-;57"
"""290500 CACULE"";34;-;34"
"""290510 CAEM"";24;-;24"
"""290520 CAETITE"";384;-;384"
"""290530 CAFARNAUM"";10;-;10"
"""290550 CALDEIRAO GRANDE"";3;-;3"
"""290560 CAMACAN"";129;-;129"
"""290570 CAMACARI"";265;1;266"
"""290580 CAMAMU"";35;-;35"
"""290590 CAMPO ALEGRE DE LOURDES"";37;-;37"
"""290600 CAMPO FORMOSO"";304;-;304"
"""290610 CANAPOLIS"";13;-;13"
"""290620 CANARANA"";19;-;19"
"""290630 CANAVIEIRAS"";30;-;30"
"""290650 CANDEIAS"";260;-;260"
"""290660 CANDIBA"";13;-;13"
"""290680 CANSANCAO"";86;-;86"
"""290682 CANUDOS"";14;-;14"
"""290685 CAPELA DO ALTO ALEGRE"";7;-;7"
"""290687 CAPIM GROSSO"";18;-;18"
"""290690 CARAVELAS"";49;-;49"
"""290710 CARINHANHA"";24;-;24"
"""290720 CASA NOVA"";51;-;51"
"""290730 CASTRO ALVES"";36;-;36"
"""290750 CATU"";95;-;95"
"""290760 CENTRAL"";30;-;30"
"""290770 CHORROCHO"";1;-;1"
"""290780 CICERO DANTAS"";26;-;26"
"""290790 CIPO"";42;-;42"
"""290800 COARACI"";20;-;20"
"""290810 COCOS"";37;-;37"
"""290830 CONCEICAO DO ALMEIDA"";24;-;24"
"""290840 CONCEICAO DO COITE"";145;-;145"
"""290850 CONCEICAO DO JACUIPE"";32;-;32"
"""290860 CONDE"";14;-;14"
"""290870 CONDEUBA"";34;-;34"
"""290890 CORACAO DE MARIA"";1;-;1"
"""290900 CORDEIROS"";17;-;17"
"""290930 CORRENTINA"";71;-;71"
"""290960 CRISOPOLIS"";17;-;17"
"""290980 CRUZ DAS ALMAS"";16;-;16"
"""290990 CURACA"";60;-;60"
"""291005 DIAS D'AVILA"";38;-;38"
"""291010 DOM BASILIO"";23;-;23"
"""291030 ELISIO MEDRADO"";10;-;10"
"""291040 ENCRUZILHADA"";29;-;29"
"""291050 ENTRE RIOS"";24;-;24"
"""291060 ESPLANADA"";49;-;49"
"""291070 EUCLIDES DA CUNHA"";171;-;171"
"""291072 EUNAPOLIS"";373;-;373"
"""291080 FEIRA DE SANTANA"";2158;165;2323"
"""291085 FILADELFIA"";17;-;17"
"""291110 FORMOSA DO RIO PRETO"";23;-;23"
"""291120 GANDU"";45;-;45"
"""291130 GENTIO DO OURO"";6;-;6"
"""291150 GONGOGI"";8;-;8"
"""291170 GUANAMBI"";397;1;398"
"""291180 GUARATINGA"";12;-;12"
"""291190 IACU"";14;-;14"
"""291200 IBIASSUCE"";19;-;19"
"""291210 IBICARAI"";41;-;41"
"""291230 IBICUI"";4;-;4"
"""291240 IBIPEBA"";15;-;15"
"""291250 IBIPITANGA"";30;-;30"
"""291280 IBIRAPUA"";7;-;7"
"""291290 IBIRATAIA"";36;-;36"
"""291300 IBITIARA"";14;-;14"
"""291320 IBOTIRAMA"";104;-;104"
"""291340 IGAPORA"";20;-;20"
"""291350 IGUAI"";26;-;26"
"""291360 ILHEUS"";1140;14;1154"
"""291370 INHAMBUPE"";32;-;32"
"""291390 IPIAU"";85;-;85"
"""291400 IPIRA"";8;-;8"
"""291410 IPUPIARA"";9;-;9"
"""291420 IRAJUBA"";7;-;7"
"""291440 IRAQUARA"";31;-;31"
"""291450 IRARA"";38;-;38"
"""291460 IRECE"";636;18;654"
"""291465 ITABELA"";65;-;65"
"""291470 ITABERABA"";372;-;372"
"""291480 ITABUNA"";1324;64;1388"
"""291490 ITACARE"";3;-;3"
"""291500 ITAETE"";4;-;4"
"""291510 ITAGI"";9;-;9"
"""291535 ITAGUACU DA BAHIA"";16;-;16"
"""291540 ITAJU DO COLONIA"";5;-;5"
"""291560 ITAMARAJU"";172;-;172"
"""291580 ITAMBE"";59;-;59"
"""291600 ITANHEM"";47;-;47"
"""291610 ITAPARICA"";114;-;114"
"""291630 ITAPEBI"";7;-;7"
"""291640 ITAPETINGA"";276;-;276"
"""291650 ITAPICURU"";5;-;5"
"""291660 ITAPITANGA"";5;-;5"
"""291670 ITAQUARA"";9;-;9"
"""291680 ITARANTIM"";21;-;21"
"""291685 ITATIM"";10;-;10"
"""291690 ITIRUCU"";29;-;29"
"""291700 ITIUBA"";54;-;54"
"""291720 ITUACU"";26;-;26"
"""291730 ITUBERA"";24;-;24"
"""291733 IUIU"";7;-;7"
"""291740 JACARACI"";29;-;29"
"""291750 JACOBINA"";259;-;259"
"""291760 JAGUAQUARA"";101;-;101"
"""291770 JAGUARARI"";30;-;30"
"""291800 JEQUIE"";1086;15;1101"
"""291810 JEREMOABO"";25;-;25"
"""291820 JIQUIRICA"";17;-;17"
"""291835 JOAO DOURADO"";23;-;23"
"""291840 JUAZEIRO"";916;41;957"
"""291850 JUSSARA"";3;-;3"
"""291855 JUSSARI"";1;-;1"
"""291860 JUSSIAPE"";12;-;12"
"""291880 LAJE"";19;-;19"
"""291915 LAPAO"";47;-;47"
"""291920 LAURO DE FREITAS"";742;1;743"
"""291940 LICINIO DE ALMEIDA"";11;-;11"
"""291950 LIVRAMENTO DE NOSSA SENHORA"";105;-;105"
"""291960 MACAJUBA"";7;-;7"
"""291970 MACARANI"";44;-;44"
"""291980 MACAUBAS"";74;-;74"
"""291992 MADRE DE DEUS"";20;-;20"
"""292000 MAIQUINIQUE"";20;-;20"
"""292010 MAIRI"";54;-;54"
"""292020 MALHADA"";22;-;22"
"""292050 MARACAS"";40;-;40"
"""292080 MARCIONILIO SOUZA"";8;-;8"
"""292100 MATA DE SAO JOAO"";69;-;69"
"""292105 MATINA"";11;-;11"
"""292110 MEDEIROS NETO"";68;-;68"
"""292120 MIGUEL CALMON"";96;-;96"
"""292130 MILAGRES"";1;-;1"
"""292150 MONTE SANTO"";113;-;113"
"""292170 MORRO DO CHAPEU"";60;-;60"
"""292180 MORTUGABA"";33;-;33"
"""292190 MUCUGE"";8;-;8"
"""292200 MUCURI"";52;-;52"
"""292205 MULUNGU DO MORRO"";4;-;4"
"""292210 MUNDO NOVO"";23;-;23"
"""292240 MUTUIPE"";19;-;19"
"""292250 NAZARE"";94;-;94"
"""292265 NORDESTINA"";20;-;20"
"""292273 NOVA FATIMA"";7;-;7"
"""292290 NOVA SOURE"";16;-;16"
"""292300 NOVA VICOSA"";59;-;59"
"""292310 OLINDINA"";47;-;47"
"""292320 OLIVEIRA DOS BREJINHOS"";44;-;44"
"""292330 OURICANGAS"";4;-;4"
"""292335 OUROLANDIA"";14;-;14"
"""292340 PALMAS DE MONTE ALTO"";37;-;37"
"""292360 PARAMIRIM"";57;-;57"
"""292380 PARIPIRANGA"";24;-;24"
"""292390 PAU BRASIL"";3;-;3"
"""292400 PAULO AFONSO"";222;-;222"
"""292405 PE DE SERRA"";21;-;21"
"""292430 PIATA"";15;-;15"
"""292450 PINDAI"";9;-;9"
"""292460 PINDOBACU"";56;-;56"
"""292465 PINTADAS"";15;-;15"
"""292470 PIRIPA"";19;-;19"
"""292480 PIRITIBA"";6;-;6"
"""292500 PLANALTO"";27;-;27"
"""292510 POCOES"";115;-;115"
"""292520 POJUCA"";46;-;46"
"""292525 PONTO NOVO"";1;-;1"
"""292530 PORTO SEGURO"";427;2;429"
"""292550 PRADO"";25;-;25"
"""292560 PRESIDENTE DUTRA"";2;-;2"
"""292575 PRESIDENTE TANCREDO NEVES"";11;-;11"
"""292595 RAFAEL JAMBEIRO"";23;-;23"
"""292600 REMANSO"";130;-;130"
"""292610 RETIROLANDIA"";23;-;23"
"""292620 RIACHAO DAS NEVES"";5;-;5"
"""292630 RIACHAO DO JACUIPE"";64;-;64"
"""292640 RIACHO DE SANTANA"";42;-;42"
"""292650 RIBEIRA DO AMPARO"";11;-;11"
"""292660 RIBEIRA DO POMBAL"";425;1;426"
"""292670 RIO DE CONTAS"";23;-;23"
"""292690 RIO DO PIRES"";25;-;25"
"""292700 RIO REAL"";37;-;37"
"""292720 RUY BARBOSA"";76;-;76"
"""292730 SALINAS DA MARGARIDA"";16;-;16"
"""292740 SALVADOR"";8830;781;9611"
"""292750 SANTA BARBARA"";23;-;23"
"""292770 SANTA CRUZ CABRALIA"";26;-;26"
"""292790 SANTA INES"";24;-;24"
"""292800 SANTALUZ"";59;-;59"
"""292810 SANTA MARIA DA VITORIA"";79;-;79"
"""292820 SANTANA"";66;-;66"
"""292830 SANTANOPOLIS"";7;-;7"
"""292840 SANTA RITA DE CASSIA"";74;-;74"
"""292850 SANTA TEREZINHA"";17;-;17"
"""292860 SANTO AMARO"";35;-;35"
"""292870 SANTO ANTONIO DE JESUS"";827;7;834"
"""292880 SANTO ESTEVAO"";46;-;46"
"""292895 SAO DOMINGOS"";11;-;11"
"""292900 SAO FELIX"";110;-;110"
"""292905 SAO FELIX DO CORIBE"";18;-;18"
"""292910 SAO FELIPE"";41;-;41"
"""292925 SAO GABRIEL"";8;-;8"
"""292930 SAO GONCALO DOS CAMPOS"";4;-;4"
"""292940 SAO MIGUEL DAS MATAS"";1;-;1"
"""292950 SAO SEBASTIAO DO PASSE"";61;-;61"
"""292960 SAPEACU"";28;-;28"
"""292970 SATIRO DIAS"";10;-;10"
"""292980 SAUDE"";23;-;23"
"""292990 SEABRA"";355;1;356"
"""293000 SEBASTIAO LARANJEIRAS"";15;-;15"
"""293010 SENHOR DO BONFIM"";265;-;265"
"""293015 SERRA DO RAMALHO"";42;-;42"
"""293020 SENTO SE"";24;-;24"
"""293030 SERRA DOURADA"";8;-;8"
"""293040 SERRA PRETA"";15;-;15"
"""293050 SERRINHA"";103;-;103"
"""293060 SERROLANDIA"";9;-;9"
"""293070 SIMOES FILHO"";135;-;135"
"""293077 SOBRADINHO"";18;-;18"
"""293080 SOUTO SOARES"";7;-;7"
"""293090 TABOCAS DO BREJO VELHO"";6;-;6"
"""293100 TANHACU"";20;-;20"
"""293105 TANQUE NOVO"";40;-;40"
"""293110 TANQUINHO"";11;-;11"
"""293130 TAPIRAMUTA"";34;-;34"
"""293135 TEIXEIRA DE FREITAS"";644;23;667"
"""293150 TEOFILANDIA"";7;-;7"
"""293160 TEOLANDIA"";2;-;2"
"""293180 TREMEDAL"";17;-;17"
"""293190 TUCANO"";11;-;11"
"""293200 UAUA"";58;-;58"
"""293210 UBAIRA"";50;-;50"
"""293220 UBAITABA"";24;-;24"
"""293250 UNA"";34;-;34"
"""293260 URANDI"";33;-;33"
"""293280 UTINGA"";15;-;15"
"""293290 VALENCA"";183;-;183"
"""293300 VALENTE"";14;-;14"
"""293305 VARZEA DA ROCA"";9;-;9"
"""293310 VARZEA DO POCO"";8;-;8"
"""293315 VARZEA NOVA"";7;-;7"
"""293325 VEREDA"";9;-;9"
"""293330 VITORIA DA CONQUISTA"";1868;147;2015"
"""293340 WAGNER"";3;-;3"
"""293345 WANDERLEY"";9;-;9"
"""293350 WENCESLAU GUIMARAES"";20;-;20"
"""293360 XIQUE-XIQUE"";99;-;99"
"""310020 ABAETE"";62;-;62"
"""310030 ABRE CAMPO"";44;-;44"
"""310060 AGUA BOA"";10;-;10"
"""310090 AGUAS FORMOSAS"";68;-;68"
"""310100 AGUAS VERMELHAS"";24;-;24"
"""310110 AIMORES"";91;-;91"
"""310120 AIURUOCA"";127;-;127"
"""310150 ALEM PARAIBA"";165;-;165"
"""310160 ALFENAS"";669;293;962"
"""310170 ALMENARA"";290;-;290"
"""310190 ALPINOPOLIS"";54;-;54"
"""310200 ALTEROSA"";37;-;37"
"""310210 ALTO RIO DOCE"";33;-;33"
"""310230 ALVINOPOLIS"";21;-;21"
"""310260 ANDRADAS"";166;-;166"
"""310270 CACHOEIRA DE PAJEU"";3;-;3"
"""310280 ANDRELANDIA"";41;-;41"
"""310290 ANTONIO CARLOS"";3;-;3"
"""310340 ARACUAI"";239;-;239"
"""310350 ARAGUARI"";519;2;521"
"""310375 ARAPORA"";20;-;20"
"""310400 ARAXA"";335;-;335"
"""310420 ARCOS"";88;-;88"
"""310430 AREADO"";31;-;31"
"""310450 ARINOS"";3;-;3"
"""310470 ATALEIA"";30;-;30"
"""310490 BAEPENDI"";167;-;167"
"""310510 BAMBUI"";100;-;100"
"""310540 BARAO DE COCAIS"";41;-;41"
"""310560 BARBACENA"";1013;71;1084"
"""310590 BARROSO"";81;-;81"
"""310620 BELO HORIZONTE"";11110;1032;12142"
"""310630 BELO ORIENTE"";65;-;65"
"""310640 BELO VALE"";15;-;15"
"""310650 BERILO"";18;-;18"
"""310670 BETIM"";1023;26;1049"
"""310690 BICAS"";40;-;40"
"""310710 BOA ESPERANCA"";209;-;209"
"""310730 BOCAIUVA"";142;-;142"
"""310740 BOM DESPACHO"";180;-;180"
"""310750 BOM JARDIM DE MINAS"";22;-;22"
"""310780 BOM JESUS DO GALHO"";7;-;7"
"""310800 BOM SUCESSO"";69;-;69"
"""310840 BOTELHOS"";39;-;39"
"""310860 BRASILIA DE MINAS"";375;-;375"
"""310890 BRAZOPOLIS"";24;-;24"
"""310900 BRUMADINHO"";94;-;94"
"""310910 BUENO BRANDAO"";26;-;26"
"""310930 BURITIS"";8;-;8"
"""310940 BURITIZEIRO"";6;-;6"
"""310950 CABO VERDE"";24;-;24"
"""310990 CAETANOPOLIS"";67;-;67"
"""311000 CAETE"";97;-;97"
"""311030 CALDAS"";37;-;37"
"""311050 CAMANDUCAIA"";60;-;60"
"""311060 CAMBUI"";98;-;98"
"""311070 CAMBUQUIRA"";41;-;41"
"""311090 CAMPANHA"";24;-;24"
"""311100 CAMPESTRE"";47;-;47"
"""311110 CAMPINA VERDE"";28;-;28"
"""311120 CAMPO BELO"";387;2;389"
"""311130 CAMPO DO MEIO"";7;-;7"
"""311150 CAMPOS ALTOS"";39;-;39"
"""311160 CAMPOS GERAIS"";57;-;57"
"""311180 CANAPOLIS"";18;-;18"
"""311200 CANDEIAS"";43;-;43"
"""311230 CAPELINHA"";158;-;158"
"""311260 CAPINOPOLIS"";40;-;40"
"""311280 CAPITOLIO"";8;-;8"
"""311300 CARAI"";48;-;48"
"""311320 CARANDAI"";43;-;43"
"""311330 CARANGOLA"";425;3;428"
"""311340 CARATINGA"";458;1;459"
"""311350 CARBONITA"";14;-;14"
"""311360 CAREACU"";2;-;2"
"""311370 CARLOS CHAGAS"";58;-;58"
"""311390 CARMO DA CACHOEIRA"";38;-;38"
"""311400 CARMO DA MATA"";15;-;15"
"""311410 CARMO DE MINAS"";42;-;42"
"""311430 CARMO DO PARANAIBA"";24;-;24"
"""311440 CARMO DO RIO CLARO"";51;-;51"
"""311450 CARMOPOLIS DE MINAS"";33;-;33"
"""311460 CARRANCAS"";10;-;10"
"""311510 CASSIA"";98;-;98"
"""311530 CATAGUASES"";445;-;445"
"""311550 CAXAMBU"";85;-;85"
"""311570 CENTRAL DE MINAS"";29;-;29"
"""311580 CENTRALINA"";19;-;19"
"""311630 CIPOTANEA"";6;-;6"
"""311660 CLAUDIO"";63;-;63"
"""311680 COLUNA"";17;-;17"
"""311710 CONCEICAO DA APARECIDA"";17;-;17"
"""311730 CONCEICAO DAS ALAGOAS"";25;-;25"
"""311750 CONCEICAO DO MATO DENTRO"";17;-;17"
"""311770 CONCEICAO DO RIO VERDE"";21;-;21"
"""311800 CONGONHAS"";168;-;168"
