"""Munic¡pio"";""Eletivo"";""Urgˆncia"";""Acid local trab"";""Outros ac trab"";""Outras caus ext"";""Total"""
"""241330 SERRA DE SAO BENTO"";-;7;-;-;-;7"
"""241355 SERRINHA DOS PINTOS"";-;9;-;-;-;9"
"""241360 SEVERIANO MELO"";-;5;-;-;-;5"
"""241380 TABOLEIRO GRANDE"";-;8;-;-;-;8"
"""241410 TENENTE ANANIAS"";78;13;-;-;-;91"
"""241445 TRIUNFO POTIGUAR"";-;6;-;-;-;6"
"""241475 VENHA-VER"";-;1;-;-;-;1"
"""250040 ALAGOA NOVA"";-;30;-;-;-;30"
"""250150 BANANEIRAS"";3;24;-;-;-;27"
"""250190 BELEM"";27;30;-;-;-;57"
"""250230 BOM SUCESSO"";-;1;-;-;-;1"
"""250280 BREJO DO CRUZ"";-;10;-;-;-;10"
"""250320 CABEDELO"";44;111;-;-;-;155"
"""250370 CAJAZEIRAS"";183;558;-;-;-;741"
"""250400 CAMPINA GRANDE"";1394;4118;-;-;2;5514"
"""250430 CATOLE DO ROCHA"";89;295;-;-;-;384"
"""250440 CONCEICAO"";56;-;-;-;-;56"
"""250480 COREMAS"";4;42;-;-;-;46"
"""250510 CUITE"";-;48;-;-;-;48"
"""250600 ESPERANCA"";20;56;-;-;-;76"
"""250630 GUARABIRA"";42;368;-;-;-;410"
"""250690 ITABAIANA"";77;114;-;-;-;191"
"""250700 ITAPORANGA"";-;19;-;-;-;19"
"""250710 ITAPOROROCA"";11;-;-;-;-;11"
"""250750 JOAO PESSOA"";1781;5306;-;-;1;7088"
"""250800 JURU"";-;7;-;-;-;7"
"""250830 LAGOA SECA"";-;19;-;-;-;19"
"""250890 MAMANGUAPE"";93;400;-;-;-;493"
"""250920 MASSARANDUBA"";-;3;-;-;-;3"
"""250970 MONTEIRO"";106;255;-;-;-;361"
"""251080 PATOS"";321;1082;-;1;-;1404"
"""251120 PEDRAS DE FOGO"";6;30;-;-;-;36"
"""251130 PIANCO"";54;173;-;-;-;227"
"""251140 PICUI"";58;145;-;-;-;203"
"""251200 POCINHOS"";-;56;-;-;-;56"
"""251210 POMBAL"";122;314;-;-;-;436"
"""251230 PRINCESA ISABEL"";25;28;-;-;-;53"
"""251250 QUEIMADAS"";-;210;-;-;-;210"
"""251370 SANTA RITA"";239;431;-;-;-;670"
"""251540 SAO VICENTE DO SERIDO"";-;1;-;-;-;1"
"""251550 SERRA BRANCA"";-;35;-;-;-;35"
"""251600 SOLANEA"";14;70;-;-;-;84"
"""251620 SOUSA"";54;442;-;-;-;496"
"""251630 SUME"";12;47;-;-;-;59"
"""251650 TAPEROA"";144;109;-;-;-;253"
"""251660 TAVARES"";-;21;-;-;-;21"
"""251690 UIRAUNA"";-;119;-;-;-;119"
"""260010 AFOGADOS DA INGAZEIRA"";322;433;-;-;-;755"
"""260020 AFRANIO"";24;36;-;-;-;60"
"""260030 AGRESTINA"";70;32;-;-;-;102"
"""260050 AGUAS BELAS"";-;57;-;-;-;57"
"""260060 ALAGOINHA"";-;23;-;-;-;23"
"""260070 ALIANCA"";4;6;-;-;-;10"
"""260110 ARARIPINA"";352;1;-;-;-;353"
"""260120 ARCOVERDE"";124;1057;-;-;-;1181"
"""260130 BARRA DE GUABIRABA"";-;7;-;-;-;7"
"""260140 BARREIROS"";2;21;-;-;-;23"
"""260160 BELEM DO SAO FRANCISCO"";-;23;-;-;-;23"
"""260190 BEZERROS"";386;16;-;-;-;402"
"""260200 BODOCO"";-;29;-;-;-;29"
"""260210 BOM CONSELHO"";-;51;-;-;-;51"
"""260220 BOM JARDIM"";-;63;-;-;-;63"
"""260230 BONITO"";1;10;-;-;-;11"
"""260240 BREJAO"";-;10;-;-;-;10"
"""260250 BREJINHO"";-;17;-;-;-;17"
"""260260 BREJO DA MADRE DE DEUS"";-;27;-;-;-;27"
"""260280 BUIQUE"";35;-;-;-;-;35"
"""260290 CABO DE SANTO AGOSTINHO"";66;757;-;67;10;900"
"""260300 CABROBO"";22;46;-;-;-;68"
"""260310 CACHOEIRINHA"";-;8;-;-;-;8"
"""260330 CALCADO"";-;3;-;-;-;3"
"""260340 CALUMBI"";-;3;-;-;-;3"
"""260345 CAMARAGIBE"";28;36;-;-;-;64"
"""260360 CAMUTANGA"";-;2;-;-;-;2"
"""260370 CANHOTINHO"";14;19;-;-;-;33"
"""260380 CAPOEIRAS"";-;35;-;-;-;35"
"""260390 CARNAIBA"";-;13;-;-;-;13"
"""260400 CARPINA"";-;34;-;-;-;34"
"""260410 CARUARU"";728;2771;-;-;-;3499"
"""260420 CATENDE"";-;20;-;-;-;20"
"""260470 CORRENTES"";12;17;-;-;-;29"
"""260490 CUMARU"";-;15;-;-;-;15"
"""260500 CUPIRA"";-;21;-;-;-;21"
"""260510 CUSTODIA"";3;59;-;-;-;62"
"""260530 EXU"";-;25;-;-;-;25"
"""260540 FEIRA NOVA"";8;16;-;-;-;24"
"""260545 FERNANDO DE NORONHA"";-;1;-;-;-;1"
"""260560 FLORES"";-;15;-;-;-;15"
"""260570 FLORESTA"";-;58;-;-;-;58"
"""260580 FREI MIGUELINHO"";-;17;-;-;-;17"
"""260600 GARANHUNS"";161;746;-;-;-;907"
"""260610 GLORIA DO GOITA"";-;1;-;-;-;1"
"""260620 GOIANA"";38;251;-;-;-;289"
"""260630 GRANITO"";7;1;-;-;-;8"
"""260640 GRAVATA"";2;42;-;-;-;44"
"""260650 IATI"";10;25;-;-;-;35"
"""260660 IBIMIRIM"";-;4;-;-;-;4"
"""260670 IBIRAJUBA"";-;3;-;-;-;3"
"""260680 IGARASSU"";20;-;-;-;-;20"
"""260690 IGUARACY"";-;7;-;-;-;7"
"""260700 INAJA"";-;18;-;-;-;18"
"""260710 INGAZEIRA"";-;10;-;-;-;10"
"""260720 IPOJUCA"";1;113;-;-;-;114"
"""260770 ITAPETIM"";30;14;-;-;-;44"
"""260790 JABOATAO DOS GUARARAPES"";1036;886;-;1;-;1923"
"""260795 JAQUEIRA"";-;12;-;-;-;12"
"""260800 JATAUBA"";1;35;-;-;-;36"
"""260810 JOAO ALFREDO"";-;11;-;-;-;11"
"""260825 JUCATI"";-;6;-;-;-;6"
"""260830 JUPI"";-;7;-;-;-;7"
"""260845 LAGOA DO CARRO"";-;2;-;-;-;2"
"""260850 LAGOA DE ITAENGA"";-;6;-;-;-;6"
"""260860 LAGOA DO OURO"";-;17;-;-;-;17"
"""260870 LAGOA DOS GATOS"";-;2;-;-;-;2"
"""260875 LAGOA GRANDE"";-;60;-;-;-;60"
"""260880 LAJEDO"";-;40;-;-;-;40"
"""260890 LIMOEIRO"";36;275;-;-;-;311"
"""260900 MACAPARANA"";2;15;-;-;-;17"
"""260915 MANARI"";-;13;-;-;-;13"
"""260930 MIRANDIBA"";-;12;-;-;-;12"
"""260940 MORENO"";143;693;-;-;-;836"
"""260950 NAZARE DA MATA"";-;319;-;-;-;319"
"""260960 OLINDA"";104;449;-;-;-;553"
"""260970 OROBO"";-;36;-;-;-;36"
"""260990 OURICURI"";231;465;-;-;-;696"
"""261000 PALMARES"";318;1064;-;-;-;1382"
"""261010 PALMEIRINA"";-;2;-;-;-;2"
"""261020 PANELAS"";-;12;-;-;-;12"
"""261030 PARANATAMA"";3;10;-;-;-;13"
"""261040 PARNAMIRIM"";-;30;-;-;-;30"
"""261060 PAUDALHO"";22;10;-;-;-;32"
"""261070 PAULISTA"";128;833;-;59;-;1020"
"""261080 PEDRA"";-;31;-;-;-;31"
"""261090 PESQUEIRA"";58;-;-;-;-;58"
"""261100 PETROLANDIA"";60;55;-;-;-;115"
"""261110 PETROLINA"";862;1813;-;4;-;2679"
"""261120 POCAO"";-;19;-;-;-;19"
"""261150 QUIPAPA"";-;3;-;-;-;3"
"""261160 RECIFE"";7536;18300;-;-;-;25836"
"""261190 RIO FORMOSO"";-;1;-;-;-;1"
"""261220 SALGUEIRO"";140;491;-;4;-;635"
"""261230 SALOA"";-;41;-;-;-;41"
"""261245 SANTA CRUZ"";-;30;-;-;-;30"
"""261247 SANTA CRUZ DA BAIXA VERDE"";-;10;-;-;-;10"
"""261300 SAO BENTO DO UNA"";7;59;-;-;-;66"
"""261320 SAO JOAO"";14;20;-;-;-;34"
"""261350 SAO JOSE DO BELMONTE"";48;-;-;-;-;48"
"""261360 SAO JOSE DO EGITO"";30;64;-;-;-;94"
"""261370 SAO LOURENCO DA MATA"";60;127;-;-;-;187"
"""261390 SERRA TALHADA"";279;1168;-;-;-;1447"
"""261410 SERTANIA"";10;72;-;-;-;82"
"""261440 SOLIDAO"";7;-;-;-;-;7"
"""261450 SURUBIM"";53;-;-;-;-;53"
"""261460 TABIRA"";14;41;-;-;-;55"
"""261500 TAQUARITINGA DO NORTE"";-;18;-;-;-;18"
"""261510 TEREZINHA"";-;9;-;-;-;9"
"""261520 TERRA NOVA"";-;15;-;-;-;15"
"""261540 TORITAMA"";50;-;-;-;-;50"
"""261560 TRINDADE"";-;25;-;-;-;25"
"""261590 TUPARETAMA"";4;9;-;-;-;13"
"""261600 VENTUROSA"";-;12;-;-;-;12"
"""261640 VITORIA DE SANTO ANTAO"";290;1080;-;-;-;1370"
"""270010 AGUA BRANCA"";-;19;-;-;-;19"
"""270030 ARAPIRACA"";1018;1039;-;185;231;2473"
"""270040 ATALAIA"";-;22;-;-;-;22"
"""270070 BATALHA"";21;42;-;-;-;63"
"""270100 BOCA DA MATA"";-;4;-;-;-;4"
"""270140 CAMPO ALEGRE"";13;38;-;-;-;51"
"""270170 CAPELA"";-;19;-;-;-;19"
"""270230 CORURIPE"";321;529;-;-;-;850"
"""270240 DELMIRO GOUVEIA"";23;88;-;-;-;111"
"""270300 IBATEGUARA"";5;-;-;-;-;5"
"""270430 MACEIO"";1893;5042;-;144;-;7079"
"""270550 MURICI"";-;7;-;-;-;7"
"""270630 PALMEIRA DOS INDIOS"";51;415;-;-;-;466"
"""270690 PILAR"";123;27;-;-;-;150"
"""270710 PIRANHAS"";-;42;-;-;-;42"
"""270730 PORTO CALVO"";20;475;-;-;-;495"
"""270760 QUEBRANGULO"";-;3;-;-;-;3"
"""270770 RIO LARGO"";1;99;-;-;-;100"
"""270800 SANTANA DO IPANEMA"";5;749;-;-;-;754"
"""270840 SAO JOSE DA TAPERA"";31;-;-;-;-;31"
"""270850 SAO LUIS DO QUITUNDE"";-;13;-;-;-;13"
"""270860 SAO MIGUEL DOS CAMPOS"";147;353;-;-;-;500"
"""270915 TEOTONIO VILELA"";-;49;-;-;-;49"
"""270920 TRAIPU"";1;-;-;-;-;1"
"""270930 UNIAO DOS PALMARES"";58;418;-;-;-;476"
"""280020 AQUIDABA"";-;119;-;-;-;119"
"""280030 ARACAJU"";1827;4678;-;-;-;6505"
"""280130 CAPELA"";124;73;-;-;-;197"
"""280210 ESTANCIA"";381;590;-;-;-;971"
"""280340 JAPOATA"";44;-;-;-;-;44"
"""280350 LAGARTO"";209;822;-;-;-;1031"
"""280450 NOSSA SENHORA DA GLORIA"";1;219;-;-;-;220"
"""280570 PROPRIA"";-;180;-;-;-;180"
"""280590 RIACHUELO"";-;50;-;-;-;50"
"""280670 SAO CRISTOVAO"";27;51;-;-;-;78"
"""280710 SIMAO DIAS"";-;82;-;-;-;82"
"""290020 ABARE"";-;22;-;-;-;22"
"""290035 ADUSTINA"";-;11;-;-;-;11"
"""290040 AGUA FRIA"";-;19;-;-;-;19"
"""290070 ALAGOINHAS"";299;584;-;-;-;883"
"""290100 AMARGOSA"";63;157;-;-;-;220"
"""290110 AMELIA RODRIGUES"";-;37;-;-;-;37"
"""290115 AMERICA DOURADA"";-;49;-;-;-;49"
"""290120 ANAGE"";-;7;-;-;-;7"
"""290130 ANDARAI"";-;26;-;-;-;26"
"""290140 ANGICAL"";10;7;-;-;-;17"
"""290150 ANGUERA"";-;9;-;-;-;9"
"""290160 ANTAS"";274;428;-;-;-;702"
"""290200 ARACATU"";-;84;-;-;-;84"
"""290205 ARACAS"";-;9;-;-;-;9"
"""290210 ARACI"";-;64;-;-;-;64"
"""290240 AURELINO LEAL"";-;85;-;-;-;85"
"""290250 BAIANOPOLIS"";-;20;-;-;-;20"
"""290260 BAIXA GRANDE"";-;37;-;-;-;37"
"""290270 BARRA"";74;259;-;-;-;333"
"""290280 BARRA DA ESTIVA"";61;152;-;-;-;213"
"""290300 BARRA DO MENDES"";-;33;-;-;-;33"
"""290320 BARREIRAS"";152;1458;-;-;-;1610"
"""290323 BARRO ALTO"";-;42;-;-;-;42"
"""290327 BARROCAS"";-;20;-;-;-;20"
"""290330 BARRO PRETO"";-;4;-;-;-;4"
"""290340 BELMONTE"";4;33;-;-;-;37"
"""290350 BELO CAMPO"";7;52;-;-;-;59"
"""290380 BOA VISTA DO TUPIM"";-;11;-;-;-;11"
"""290390 BOM JESUS DA LAPA"";64;334;-;-;-;398"
"""290395 BOM JESUS DA SERRA"";-;26;-;-;5;31"
"""290405 BONITO"";-;43;-;-;-;43"
"""290410 BOQUIRA"";8;59;-;-;-;67"
"""290420 BOTUPORA"";-;27;-;-;-;27"
"""290430 BREJOES"";-;23;-;-;-;23"
"""290440 BREJOLANDIA"";1;28;-;-;-;29"
"""290450 BROTAS DE MACAUBAS"";-;16;-;-;-;16"
"""290460 BRUMADO"";124;465;-;-;-;589"
"""290475 BURITIRAMA"";-;63;-;-;-;63"
"""290490 CACHOEIRA"";23;48;-;-;-;71"
"""290510 CAEM"";-;44;-;-;-;44"
"""290520 CAETITE"";2;31;-;-;-;33"
"""290530 CAFARNAUM"";8;47;-;-;-;55"
"""290560 CAMACAN"";1;120;-;-;-;121"
"""290570 CAMACARI"";377;747;-;-;-;1124"
"""290580 CAMAMU"";-;34;-;-;-;34"
"""290590 CAMPO ALEGRE DE LOURDES"";6;72;-;-;-;78"
"""290600 CAMPO FORMOSO"";65;321;-;-;-;386"
"""290610 CANAPOLIS"";2;29;-;-;-;31"
"""290620 CANARANA"";-;70;-;-;-;70"
"""290650 CANDEIAS"";80;62;-;-;-;142"
"""290680 CANSANCAO"";33;208;-;-;-;241"
"""290682 CANUDOS"";-;17;-;-;-;17"
"""290687 CAPIM GROSSO"";1;64;-;-;-;65"
"""290690 CARAVELAS"";26;-;-;-;-;26"
"""290710 CARINHANHA"";-;19;-;-;-;19"
"""290720 CASA NOVA"";-;139;-;-;-;139"
"""290730 CASTRO ALVES"";13;-;-;-;-;13"
"""290750 CATU"";25;-;-;-;-;25"
"""290755 CATURAMA"";1;18;-;-;-;19"
"""290760 CENTRAL"";-;26;-;-;-;26"
"""290780 CICERO DANTAS"";-;49;-;-;-;49"
"""290790 CIPO"";-;49;-;-;-;49"
"""290840 CONCEICAO DO COITE"";283;279;-;-;-;562"
"""290860 CONDE"";-;11;-;-;-;11"
"""290870 CONDEUBA"";-;53;-;-;-;53"
"""290890 CORACAO DE MARIA"";309;46;-;-;-;355"
"""290900 CORDEIROS"";-;22;-;-;-;22"
"""290950 CRAVOLANDIA"";-;26;-;-;-;26"
"""290960 CRISOPOLIS"";-;21;-;-;-;21"
"""290970 CRISTOPOLIS"";-;153;-;-;-;153"
"""290980 CRUZ DAS ALMAS"";170;279;-;-;-;449"
"""291010 DOM BASILIO"";3;29;-;-;-;32"
"""291030 ELISIO MEDRADO"";-;19;-;-;-;19"
"""291060 ESPLANADA"";22;88;-;-;-;110"
"""291070 EUCLIDES DA CUNHA"";22;310;-;-;-;332"
"""291072 EUNAPOLIS"";4;614;-;1;-;619"
"""291080 FEIRA DE SANTANA"";1541;3136;-;-;-;4677"
"""291130 GENTIO DO OURO"";-;31;-;-;-;31"
"""291150 GONGOGI"";-;13;-;-;-;13"
"""291170 GUANAMBI"";123;898;-;-;-;1021"
"""291190 IACU"";-;86;-;-;-;86"
"""291200 IBIASSUCE"";4;93;-;-;-;97"
"""291210 IBICARAI"";-;32;-;-;-;32"
"""291240 IBIPEBA"";-;21;-;-;-;21"
"""291250 IBIPITANGA"";2;31;-;-;-;33"
"""291270 IBIRAPITANGA"";-;85;-;-;-;85"
"""291300 IBITIARA"";-;43;-;-;-;43"
"""291310 IBITITA"";-;21;-;-;-;21"
"""291320 IBOTIRAMA"";105;177;-;-;-;282"
"""291340 IGAPORA"";15;34;-;-;-;49"
"""291345 IGRAPIUNA"";-;27;-;-;-;27"
"""291350 IGUAI"";35;306;-;-;-;341"
"""291360 ILHEUS"";100;1827;-;-;-;1927"
"""291370 INHAMBUPE"";-;50;-;-;-;50"
"""291380 IPECAETA"";-;1;-;-;-;1"
"""291390 IPIAU"";-;324;-;-;-;324"
"""291400 IPIRA"";50;-;-;-;-;50"
"""291410 IPUPIARA"";-;12;-;-;-;12"
"""291430 IRAMAIA"";-;96;-;-;-;96"
"""291440 IRAQUARA"";-;295;-;-;-;295"
"""291460 IRECE"";68;694;-;-;-;762"
"""291470 ITABERABA"";188;543;-;-;-;731"
"""291480 ITABUNA"";107;1822;-;-;-;1929"
"""291490 ITACARE"";-;128;-;-;-;128"
"""291500 ITAETE"";-;23;-;-;-;23"
"""291510 ITAGI"";1;11;-;-;-;12"
"""291535 ITAGUACU DA BAHIA"";-;26;-;-;-;26"
"""291540 ITAJU DO COLONIA"";-;49;-;-;-;49"
"""291550 ITAJUIPE"";-;143;-;-;-;143"
"""291560 ITAMARAJU"";46;275;-;-;-;321"
"""291580 ITAMBE"";-;115;-;-;-;115"
"""291600 ITANHEM"";-;38;-;-;22;60"
"""291610 ITAPARICA"";216;190;-;-;-;406"
"""291630 ITAPEBI"";-;23;-;-;-;23"
"""291640 ITAPETINGA"";62;462;-;-;-;524"
"""291650 ITAPICURU"";-;26;-;-;-;26"
"""291660 ITAPITANGA"";-;14;-;-;-;14"
"""291670 ITAQUARA"";-;42;-;-;-;42"
"""291680 ITARANTIM"";8;62;-;-;-;70"
"""291685 ITATIM"";-;27;-;-;-;27"
"""291690 ITIRUCU"";9;32;-;-;-;41"
"""291700 ITIUBA"";16;60;-;-;-;76"
"""291710 ITORORO"";-;132;-;-;-;132"
"""291720 ITUACU"";6;16;-;-;-;22"
"""291730 ITUBERA"";-;20;-;-;-;20"
"""291735 JABORANDI"";49;44;-;-;-;93"
"""291740 JACARACI"";-;28;-;-;-;28"
"""291750 JACOBINA"";170;389;-;-;-;559"
"""291760 JAGUAQUARA"";81;305;-;-;-;386"
"""291770 JAGUARARI"";35;56;-;-;-;91"
"""291800 JEQUIE"";400;1276;-;-;-;1676"
"""291810 JEREMOABO"";-;46;-;-;-;46"
"""291820 JIQUIRICA"";-;48;-;-;-;48"
"""291830 JITAUNA"";1;16;-;-;-;17"
"""291840 JUAZEIRO"";575;1761;-;130;-;2466"
"""291855 JUSSARI"";-;54;-;-;-;54"
"""291860 JUSSIAPE"";15;1;-;-;-;16"
"""291915 LAPAO"";1;121;-;-;-;122"
"""291920 LAURO DE FREITAS"";690;514;-;-;-;1204"
"""291930 LENCOIS"";-;4;-;-;-;4"
"""291940 LICINIO DE ALMEIDA"";-;34;-;-;-;34"
"""291955 LUIS EDUARDO MAGALHAES"";409;407;-;-;-;816"
"""291970 MACARANI"";-;102;-;-;-;102"
"""291980 MACAUBAS"";29;115;-;-;-;144"
"""292000 MAIQUINIQUE"";-;48;-;-;-;48"
"""292010 MAIRI"";31;99;-;-;-;130"
"""292050 MARACAS"";-;94;-;-;-;94"
"""292080 MARCIONILIO SOUZA"";-;20;-;-;-;20"
"""292110 MEDEIROS NETO"";19;80;-;-;-;99"
"""292120 MIGUEL CALMON"";123;113;-;-;-;236"
"""292130 MILAGRES"";-;15;-;-;-;15"
"""292150 MONTE SANTO"";24;231;-;-;-;255"
"""292170 MORRO DO CHAPEU"";14;141;-;1;-;156"
"""292180 MORTUGABA"";-;39;-;-;-;39"
"""292200 MUCURI"";-;51;-;-;-;51"
"""292210 MUNDO NOVO"";-;20;-;-;-;20"
"""292240 MUTUIPE"";61;88;-;-;-;149"
"""292250 NAZARE"";204;247;-;-;-;451"
"""292270 NOVA CANAA"";-;138;-;-;-;138"
"""292273 NOVA FATIMA"";-;1;-;-;-;1"
"""292290 NOVA SOURE"";-;38;-;-;-;38"
"""292300 NOVA VICOSA"";37;71;-;-;-;108"
"""292310 OLINDINA"";-;43;-;-;-;43"
"""292320 OLIVEIRA DOS BREJINHOS"";-;59;-;1;2;62"
"""292335 OUROLANDIA"";-;30;-;-;-;30"
"""292340 PALMAS DE MONTE ALTO"";36;16;-;-;-;52"
"""292360 PARAMIRIM"";71;79;-;-;-;150"
"""292370 PARATINGA"";6;167;-;-;-;173"
"""292390 PAU BRASIL"";-;47;-;-;-;47"
"""292400 PAULO AFONSO"";3;362;-;-;-;365"
"""292405 PE DE SERRA"";-;23;-;-;-;23"
"""292430 PIATA"";-;27;-;-;-;27"
"""292440 PILAO ARCADO"";-;26;-;-;-;26"
"""292450 PINDAI"";12;23;-;-;-;35"
"""292460 PINDOBACU"";24;110;-;-;-;134"
"""292465 PINTADAS"";-;22;-;-;-;22"
"""292470 PIRIPA"";-;20;-;-;-;20"
"""292480 PIRITIBA"";-;31;-;-;-;31"
"""292490 PLANALTINO"";-;42;-;-;-;42"
"""292510 POCOES"";27;110;-;-;-;137"
"""292530 PORTO SEGURO"";113;754;-;-;-;867"
"""292540 POTIRAGUA"";-;18;-;-;-;18"
"""292550 PRADO"";16;137;-;-;-;153"
"""292560 PRESIDENTE DUTRA"";-;27;-;-;-;27"
"""292575 PRESIDENTE TANCREDO NEVES"";-;28;-;-;-;28"
"""292595 RAFAEL JAMBEIRO"";-;23;-;-;-;23"
"""292600 REMANSO"";11;60;-;-;-;71"
"""292620 RIACHAO DAS NEVES"";-;93;-;-;-;93"
"""292630 RIACHAO DO JACUIPE"";42;145;-;-;-;187"
"""292640 RIACHO DE SANTANA"";-;100;-;-;-;100"
"""292660 RIBEIRA DO POMBAL"";86;493;-;-;-;579"
"""292670 RIO DE CONTAS"";-;37;-;-;-;37"
"""292720 RUY BARBOSA"";212;368;-;105;-;685"
"""292730 SALINAS DA MARGARIDA"";-;17;-;-;-;17"
"""292740 SALVADOR"";8541;12602;-;-;-;21143"
"""292790 SANTA INES"";1;44;-;-;-;45"
"""292810 SANTA MARIA DA VITORIA"";44;100;-;-;-;144"
"""292820 SANTANA"";20;92;-;-;-;112"
"""292830 SANTANOPOLIS"";-;7;-;-;-;7"
"""292840 SANTA RITA DE CASSIA"";2;116;-;-;-;118"
"""292860 SANTO AMARO"";10;-;-;-;-;10"
"""292870 SANTO ANTONIO DE JESUS"";342;1407;-;-;-;1749"
"""292880 SANTO ESTEVAO"";-;89;-;-;-;89"
"""292890 SAO DESIDERIO"";53;83;-;-;-;136"
"""292900 SAO FELIX"";295;152;-;-;-;447"
"""292905 SAO FELIX DO CORIBE"";1;64;-;-;-;65"
"""292910 SAO FELIPE"";-;20;-;-;-;20"
"""292925 SAO GABRIEL"";-;42;-;-;-;42"
"""292940 SAO MIGUEL DAS MATAS"";-;5;-;-;-;5"
"""292950 SAO SEBASTIAO DO PASSE"";-;53;-;-;-;53"
"""292960 SAPEACU"";-;31;-;-;-;31"
"""292990 SEABRA"";126;654;-;-;-;780"
"""293000 SEBASTIAO LARANJEIRAS"";-;20;-;-;-;20"
"""293010 SENHOR DO BONFIM"";75;291;-;-;-;366"
"""293015 SERRA DO RAMALHO"";17;56;-;-;-;73"
"""293030 SERRA DOURADA"";-;94;-;-;-;94"
"""293040 SERRA PRETA"";-;15;-;-;-;15"
"""293070 SIMOES FILHO"";-;116;-;-;-;116"
"""293077 SOBRADINHO"";6;26;-;-;-;32"
"""293080 SOUTO SOARES"";-;33;-;-;-;33"
"""293090 TABOCAS DO BREJO VELHO"";33;-;-;-;-;33"
"""293100 TANHACU"";32;35;-;-;-;67"
"""293110 TANQUINHO"";-;13;-;-;-;13"
"""293120 TAPEROA"";-;50;-;-;-;50"
"""293135 TEIXEIRA DE FREITAS"";307;729;-;-;-;1036"
"""293150 TEOFILANDIA"";-;9;-;-;-;9"
"""293160 TEOLANDIA"";-;20;-;-;2;22"
"""293180 TREMEDAL"";-;25;-;-;-;25"
"""293200 UAUA"";-;42;-;-;-;42"
"""293210 UBAIRA"";6;163;-;-;-;169"
"""293220 UBAITABA"";1;162;-;-;-;163"
"""293250 UNA"";1;36;-;-;-;37"
"""293280 UTINGA"";-;37;-;-;-;37"
"""293290 VALENCA"";106;425;-;-;-;531"
"""293305 VARZEA DA ROCA"";-;11;-;-;-;11"
"""293315 VARZEA NOVA"";-;87;-;-;-;87"
"""293330 VITORIA DA CONQUISTA"";337;2815;-;-;-;3152"
"""293340 WAGNER"";-;111;-;-;-;111"
"""293345 WANDERLEY"";-;141;-;-;-;141"
"""293360 XIQUE-XIQUE"";68;141;-;-;-;209"
"""310010 ABADIA DOS DOURADOS"";-;4;-;-;-;4"
"""310020 ABAETE"";33;89;-;-;-;122"
"""310030 ABRE CAMPO"";45;46;-;-;-;91"
"""310060 AGUA BOA"";-;15;-;-;-;15"
"""310090 AGUAS FORMOSAS"";63;189;-;-;-;252"
"""310100 AGUAS VERMELHAS"";-;49;-;-;-;49"
"""310110 AIMORES"";12;167;-;-;-;179"
"""310130 ALAGOA"";-;8;-;-;-;8"
"""310150 ALEM PARAIBA"";13;179;-;-;-;192"
"""310160 ALFENAS"";259;817;-;-;-;1076"
"""310170 ALMENARA"";11;291;-;14;98;414"
"""310190 ALPINOPOLIS"";36;78;-;-;-;114"
"""310200 ALTEROSA"";7;48;-;-;-;55"
"""310210 ALTO RIO DOCE"";1;24;-;-;-;25"
"""310230 ALVINOPOLIS"";13;28;-;-;-;41"
"""310260 ANDRADAS"";6;185;-;-;-;191"
"""310270 CACHOEIRA DE PAJEU"";-;26;-;-;-;26"
"""310290 ANTONIO CARLOS"";-;5;-;-;-;5"
"""310350 ARAGUARI"";351;1107;-;-;-;1458"
"""310375 ARAPORA"";3;46;-;-;-;49"
"""310400 ARAXA"";101;417;-;-;-;518"
"""310420 ARCOS"";39;103;-;-;-;142"
"""310430 AREADO"";11;37;-;-;-;48"
"""310450 ARINOS"";3;33;-;-;-;36"
"""310470 ATALEIA"";13;39;-;-;-;52"
"""310490 BAEPENDI"";159;184;-;-;-;343"
"""310510 BAMBUI"";18;133;-;-;-;151"
"""310560 BARBACENA"";328;1166;-;-;-;1494"
"""310590 BARROSO"";117;122;-;-;-;239"
"""310630 BELO ORIENTE"";281;36;-;-;-;317"
"""310640 BELO VALE"";-;60;-;-;-;60"
"""310650 BERILO"";-;38;-;-;-;38"
"""310670 BETIM"";284;2181;-;27;-;2492"
"""310690 BICAS"";7;49;-;-;-;56"
"""310730 BOCAIUVA"";76;320;-;-;-;396"
"""310740 BOM DESPACHO"";176;312;-;-;-;488"
"""310750 BOM JARDIM DE MINAS"";-;36;-;-;-;36"
"""310780 BOM JESUS DO GALHO"";98;40;-;-;-;138"
"""310860 BRASILIA DE MINAS"";35;476;-;-;-;511"
"""310900 BRUMADINHO"";109;158;-;-;-;267"
"""310910 BUENO BRANDAO"";-;33;-;-;-;33"
"""310930 BURITIS"";2;91;-;-;-;93"
"""310940 BURITIZEIRO"";-;27;-;-;-;27"
"""310950 CABO VERDE"";28;45;-;-;-;73"
"""310990 CAETANOPOLIS"";-;84;-;-;-;84"
"""311000 CAETE"";78;104;-;-;-;182"
"""311030 CALDAS"";28;39;-;-;-;67"
"""311050 CAMANDUCAIA"";39;65;-;-;-;104"
"""311060 CAMBUI"";42;143;-;-;-;185"
"""311090 CAMPANHA"";-;24;-;-;-;24"
"""311100 CAMPESTRE"";-;71;-;-;-;71"
"""311110 CAMPINA VERDE"";14;37;-;-;-;51"
"""311120 CAMPO BELO"";151;417;-;-;-;568"
"""311130 CAMPO DO MEIO"";8;28;-;-;-;36"
"""311150 CAMPOS ALTOS"";16;46;-;-;-;62"
